PK,NOMBRE,SAME_AS_NOMBRE,DESCRIPCION-ENTIDAD,HORARIO-APERTURA,HORARIO-CIERRE,FESTIVOS,EQUIPAMIENTO,METRO,BUS,RENFE,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,NUM,LOCALIDAD,CODIGO-POSTAL,BARRIO,SAME_AS_BARRIO,DISTRITO,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL
167128,Biblioteca Pública Municipal - Francisco Ayala,https://wikidata.org/entity/Q85697910,"La Biblioteca Francisco Ayala está ubicada en el barrio de Valdebernardo; en el distrito de Vicálvaro. Se inauguró en el año 2005. El edificio de dos plantas está situado en el eje que vertebra el barrio; en la planta inferior se situan los servicios de acceso a Internet y préstamo de adultos. En la planta superior se encuentra la sala infantil; la sala de lectura y la sala de actividades.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Valdebernardo,"8; 71; 130",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f05279262ef5d010VgnVCM1000000b205a0aRCRD,INDALECIO PRIETO,BULEVAR,21,MADRID,28032,Valdebernardo,https://wikidata.org/entity/Q43025212,Vicálvaro,4.039.982.891.410.400,-3.621.281.890.570.370,91 301 64 66,,[email]
1760,Biblioteca Pública Municipal - Francisco Ibañez,https://wikidata.org/entity/Q85697912,"La Biblioteca Pública Francisco Ibáñez se encuentra situada en el Centro Cultural Nicolás Salmerón (sito en la calle Mantuano; 51); en el barrio de Chamartín. Proviene de la antigua Biblioteca de Chamartín; que fue inaugurada en 1983. En el año 2015; después de una profunda remodelación; cambió su denominación por la actual de Francisco Ibáñez. La alcaldesa; Ana María Botella; inauguró las nuevas instalaciones y se proyectó un vídeo del guionista y dibujante de cómic que le da nombre en agradecimiento.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.","Concha Espina; Prosperidad","9; 16; 29; 52",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0fce3d0b5e71c010VgnVCM1000000b205a0aRCRD,Calle de Mantuano,CALLE,51,MADRID,28002,Ciudad Jardín,https://wikidata.org/entity/Q3773744,Chamartín,4.044.810.636.195.710,-36.762.309.620.097.300,91 510 37 56,,[email]
1754,Biblioteca Pública Municipal Gabriel García Márquez,,"La Biblioteca Pública Municipal Gabriel García Marquez es heredera de la antigua biblioteca de la Meseta de Orcasur; abierta al público en 1983. En esta misma ubicación se abrió la actual en 1987; y posteriormente fue remodelada en 2014. Fue entonces cuando se cambió el nombre por el de Gabriel García Marquez.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente; salas de trabajo en grupo. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",San Fermín - Orcasur,"78; 116",orcasitas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e4bf3d0b5e71c010VgnVCM1000000b205a0aRCRD,PUEBLO,PLAZA,2,MADRID,28041,Orcasur,https://wikidata.org/entity/Q10341270,Usera,40.366.768.324.753.400,-3.701.141.063.083.800,91 318 86 91,,[email]
1748,Biblioteca Pública Municipal - Gerardo Diego,https://wikidata.org/entity/Q85697914,"La Biblioteca de Vallecas Villa se abrió en 1987; en el local que había sido hasta entonces la escuela infantil del pueblo de Vallecas. Al transformarse en biblioteca; tomó el nombre del maestro de la antigua escuela -Francisco Fatou-; acudiendo a la inauguración su viuda; quien contribuyó con una importante aportación económica para la ampliación de sus fondos. En 1995 se trasladó desde la calle Manuel Vélez -donde quedó el Centro Cultural Francisco Fatou- a la vecina calle Monte Aya; en la que se inauguró un nuevo edificio en enero de 1996.  Su nueva sede se construyó sobre el solar del antiguo Cine Madrid. La práctica totalidad del edificio; salvo unas pequeñas dependencias destinadas a escuela de adultos; está dedicado a biblioteca. Es allí donde recibió su actual denominación como Biblioteca Pública Municipal Gerardo Diego.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Villa de Vallecas (línea 1),"54; 58; 103; 130; 142",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ca903d0b5e71c010VgnVCM1000000b205a0aRCRD,MONTE AYA,CALLE,12,MADRID,28031,casco histórico vallecas,,Villa de Vallecas,4.037.790.196.240.430,-36.227.296.605.039.500,91 380 66 33,,[email]
79941,Biblioteca Pública Municipal - Gloria Fuertes,https://wikidata.org/entity/Q85697917,"La Biblioteca Pública Municipal Gloria Fuertes fue inaugurada en octubre del año 2001 asistiendo al acto el entonces alcalde; José María Álvarez del Manzano. El edificio es un proyecto de nueva planta de la arquitecta Carmen Blanco Hernández para albergar un centro cultural y la única biblioteca que; en la actualidad; presta servicio a los vecinos del distrito de Barajas. Desde los grandes ventanales que recorren la primera y segunda planta; donde se ubica la biblioteca; se aprecian los restos del reconstruido castillo de los Zapata; único que se conserva en el término municipal de Madrid; y un extenso olivar que pone límite al moderno parque Juan Carlos I.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Alameda de Osuna,"105; 112; 115",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1f64c2c6e051c010VgnVCM2000000c205a0aRCRD,LOGROÑO,AVENIDA,179,MADRID,28042,Corralejos,https://wikidata.org/entity/Q10260772,Barajas,4.046.055.947.228.690,-35.937.461.811.785.300,91 312 02 58,,[email]
1750,Biblioteca Pública Municipal - Huerta de La Salud,https://wikidata.org/entity/Q85697920,"Su antecedente fue una pequeña biblioteca que había en la calle de Santa Virgilia y dependía de la Junta de Distrito. En enero de 1987 se inaugura el centro actual dentro del parque Huerta de la Salud; situado en los terrenos de una antigua quinta cuyos orígenes se remontan al siglo XVIII. Esta quinta fue a principios del siglo XX un próspero negocio agropecuario con nuevos y originales elementos arquitectónicos; entre los que destacaba el silo; ahora emblema de Hortaleza. Caída la quinta en el abandono poco antes de la Guerra Civil; se derribaron a principios de los años ochenta algunas de sus construcciones; como el mirador o palomar y el granero; y solo quedaron; al menos en parte; tres edificaciones. La biblioteca ocupó la estructura rehabilitada de uno de ellos; donde habían estado los establos del recinto; compartiendo espacio con el Centro Cultural Huerta de la Salud. En 1995; se traslada a otra construcción de la antigua quinta; donde se encuentra actualmente. El edificio -conocido como el corredor- había servido para guardar arados y herramientas y para dormir parte del personal. En 2006 y 2007 se realiza una profunda reforma y adquiere su actual fisonomía. Por su historia; el edificio de la biblioteca conserva cierto aire arquitectónico rural. En octubre de 2018; su suerte se unió a la tercera construcción histórica del conjunto: el Silo; al que se había añadido un magnífico mirador a principios del siglo XXI y donde se realizan algunas actividades de la biblioteca.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Parque de Santa María,"9; 72; 107; 201",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9c5879262ef5d010VgnVCM1000000b205a0aRCRD,MAR DE LAS ANTILLAS,CALLE,10,MADRID,28033,Pinar del Rey,https://wikidata.org/entity/Q10349788,Hortaleza,4.047.571.688.103.060,-364.667.257.750.353,91 764 52 43,,[email]
5975465,Biblioteca Pública Municipal Iván de Vargas,,"La Biblioteca Pública Municipal Iván de Vargas fue inaugurada en febrero de 2011. Se encuentra situada en el corazón del Madrid de los Austrias y ocupa el espacio de un antiguo caserón perteneciente a uno de los linajes más antiguos de Madrid: los Vargas; siendo Iván de Vargas señor del patrón de la ciudad; San Isidro Labrador. Fue proyectada por el arquitecto Ramón Andrade y responde a un diálogo entre tradición y vanguardia utilizando granito; cristal y madera. Destacan en el interior dos magnolios centenarios y el brocal de un pozo con una imagen medieval labrada de San Isidro. Por sus raíces históricas en la ciudad; la Biblioteca dispone de una sala de lectura especializada en fondos documentales sobre Madrid.",08:30:00,21:00:00,"Días de cierre: Festivos; Semana Santa (de jueves a domingo); el 24 y 31 de diciembre.","Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente; sala de Madrid y sala de trabajo en grupo. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.","Sol; Latina y Ópera","3; 17; 18; 23; 31; 50; 65",sol,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b60e92be3c5e210VgnVCM1000000b205a0aRCRD,"Calle de San Justo; Madrid",CALLE,5,MADRID,28005,Palacio,https://wikidata.org/entity/Q2136510,Centro,4.041.410.290.844.660,-37.098.591.212.735.800,917 586 211,,[email]
115056,Biblioteca Pública Municipal - José Hierro,https://wikidata.org/entity/Q85697922,"La Biblioteca Pública Municipal José Hierro fue inaugurada en 2003; asistiendo a la inauguración la viuda del escritor y el entonces alcalde José María Álvarez del Manzano. Se trata de un edificio próximo a la Junta de Distrito; con la que comparte un amplio espacio ajardinado.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Las Musas,"38; 48; 140; 153; 165; 167; e2 autobuses interurbanos: 286; 288; 289",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=338879262ef5d010VgnVCM1000000b205a0aRCRD,"Calle de María Sevilla Diago; Madrid",CALLE,15,MADRID,28022,Rosas,https://wikidata.org/entity/Q18880469,San Blas,40.433.291.625.973.600,-36.105.662.311.927.400,91 313 55 28,,[email]
1790,Biblioteca Pública Municipal - José Saramago,https://wikidata.org/entity/Q85697927,"La Biblioteca Municipal José Saramago se inauguró en noviembre de 1990; con el nombre de Biblioteca de la Vaguada. El origen es la antigua Biblioteca de Peñagrande situada en el Centro Cultural Rafael de León. Las instalaciones eran insuficientes para uno de los distritos más grandes de Madrid; y gracias al proyecto del Centro Cívico de La Vaguada se subsanó; por un lado la falta de espacio y por otro se mejoró su ubicación al situarse junto al Centro Comercial La Vaguada. El edificio forma parte de un proyecto diseñado en 1982 por los arquitectos Javier San José Marqués y Jordi Parcerisas Vázquez. La organización del edificio se realizó por medio de una secuencia de arcos que unían entre sí los diferentes espacios. En el año 2011 cambio su denominación por la actual de José Saramago.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil (cerrada temporalmente al público).   Servicios:    Préstamo de libros; multimedia y revistas. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.","Barrio del Pilar; Peñagrande","49; 83; 128; 132; 134; 137",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=70d879262ef5d010VgnVCM1000000b205a0aRCRD,"Avenida de Monforte de Lemos; Madrid",AVENIDA,38,MADRID,28029,El Pilar,https://wikidata.org/entity/Q3773964,Fuencarral-El Pardo,4.047.860.087.334.550,-37.094.408.342.979.900,91 588 68 91,,[email]
1756,Biblioteca Pública Municipal - La Chata,https://wikidata.org/entity/Q85697929,"La Biblioteca Pública La Chata abrió sus puertas por primera vez al público el Día de la Biblioteca; 24 de octubre; de 2005. El 13 de agosto de 2006 el Alcalde Ruiz-Gallardón; acompañado por la Concejala de Las Artes; Alicia Moreno; procedió a su inauguración oficial en un breve acto. El nombre de la biblioteca; La Chata; alude a Isabel de Borbón; hermana de Alfonso XII; que acudía regularmente a Carabanchel por ser una gran amante de los toros y a la Finca Vista Alegre que pertenecía a la familia real. También alude al nombre popular de la plaza de toros de Vista Alegre; denominada así por ser muy baja; achatada. Por lo tanto es un nombre muy &amp;ldquo;carabanchelero&amp;rdquo;.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: .  Sala de consulta y lectura. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia; revistas y colección de libros en rumano. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.","Eugenia de Montijo; Carabanchel","34 ; 35",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d9a879262ef5d010VgnVCM1000000b205a0aRCRD,"Calle del General Ricardos; Madrid",CALLE,252,MADRID,28025,Vista Alegre,https://wikidata.org/entity/Q3813741,Carabanchel,4.038.330.593.504.340,-37.420.633.861.175.700,91 422 05 33,,[email]
51849,Biblioteca Pública Municipal - La Elipa,https://wikidata.org/entity/Q85697932,"La Biblioteca Pública Municipal La Elipa fue inaugurada en el año 2000. Su origen se remonta a la Biblioteca Pública de Quintana; que estaba situada en el Centro Cultural Sambara. En el año 2000 se trasladó a su actual ubicación; en lo que era el antiguo Colegio Islas Filipinas; del que tomaría su nombre. Permanece cerrada entre otoño de 2007 y primavera de 2009; reformándose para mejorar su accesibilidad y reabriendo sus puertas en marzo de ese año. Se denomina Biblioteca Municipal Islas Filipinas hasta octubre de 2016; que a instancia de los vecinos del barrio; y de acuerdo a los informes elaborados por la Dirección General de Bibliotecas; es aprobado el cambio de denominación en el Pleno de la Junta Municipal de Ciudad Lineal. Actualmente la biblioteca toma el nombre del barrio en el que está ubicada y al cual presta servicio.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",La Elipa (línea 2),"líneas 15; 28; 110; 113; 210",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=697c598d1351c010VgnVCM1000000b205a0aRCRD,NUESTRA SEÑORA DEL VILLAR,CALLE,6,MADRID,28017,LA ELIPA,,Ciudad Lineal,4.042.342.659.084.210,-3.651.841.641.389.480,91 403 63 22,,[email]
185595,Biblioteca Pública Municipal - Manuel Vázquez Montalbán,https://wikidata.org/entity/Q85697940,"La Biblioteca Manuel Vázquez Montalbán se abrió al público en agosto de 2006. Se trata de un edificio diseñado por la arquitecta Isabel Huete Chugunowa; en el que comparten instalaciones la biblioteca y una Escuela Municipal de Música.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Francos Rodríguez,"44; 64; 126; 127; 128; 132",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b5ca89e2c9e5d010VgnVCM1000000b205a0aRCRD,"Calle de Francos Rodríguez; Madrid",CALLE,67,MADRID,28039,Bellas Vistas,https://wikidata.org/entity/Q11908929,Tetuán,4.045.749.513.485.950,-3.710.539.712.535.910,91 398 07 23 / 91 398 07 26,,[email]
7697128,Municipal Public Library Mario Vargas Llosa,https://wikidata.org/entity/Q63191732,"La Biblioteca Mario Vargas Llosa fue inaugurada por el Premio Nobel de Literatura que le da su nombre el 17 de noviembre del 2014. La biblioteca tiene su origen en la remodelación del complejo Barceló que incluye un mercado; que sustituye al que existía antiguamente; un polideportivo; un parking y la biblioteca. Su construcción y apertura era una antigua reivindicación de los vecinos que reclamaban una biblioteca en el distrito Centro que diera servicio a los barrios de Justicia; Universidad y parte de Chamberí. Al estar en un centro neurálgico de la cultura madrileña; junto al Museo de Historia de Madrid y el Museo Romántico; numerosas librerías; varias universidades; etc. la Biblioteca Mario Vargas Llosa se constituye como un centro de encuentro cultural; artístico y social del barrio.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Sala polivalente. Sala de trabajo en grupo Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.","Alonso Martínez; Tribunal.","3; 21; 37; 40; 147; 149",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6c4dbc2658739410VgnVCM2000000c205a0aRCRD,BARCELO,CALLE,4,MADRID,28004,Justicia,https://wikidata.org/entity/Q1992319,Centro,40.426.642.215.368.100,-3.699.722.994.908.340,914 802 433,,[email]
