PK,NOMBRE,SAME_AS_NOMBRE,DESCRIPCION-ENTIDAD,HORARIO-APERTURA,HORARIO-CIERRE,FESTIVOS,EQUIPAMIENTO,METRO,BUS,RENFE,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,NUM,LOCALIDAD,CODIGO-POSTAL,BARRIO,SAME_AS_BARRIO,DISTRITO,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL
10395362,Biblioteca Pública Municipal - María Lejárraga,https://wikidata.org/entity/Q85697942,"La Dirección General de Bibliotecas; en colaboración con la Alcaldía del Ayuntamiento de Madrid; decidieron asignar el nombre de María Lejárraga a la biblioteca abierta en el Centro Cultural Sanchinarro el 12 de junio del 2017. Esta denominación viene a dar continuidad a la misión de asignar a la bibliotecas con nombres de escritores y escritoras de época contemporánea que hayan tenido especial trascendencia en el mundo de las letras.",08:30:00,21:00:00,"Días de cierre: Festivos; Semana Santa (de jueves a domingo); el 24 y 31 de diciembre. * Sala de Estudio: de lunes a viernes de 9 a 15 y de 16 a 22 horas. Sábados y domingos: de 10 a 15 y de 16 a 22 horas.","Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil. Comiteca     Servicios: Préstamo de libros; multimedia y revistas; Servicio de Acceso Público a Internet; Zona wifi; Información bibliográfica; Animación a la lectura; Formación de usuarios; Reprografía.  Préstamo de libros; multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Tren Ligero de Vicente Blasco Ibáñez y Virgen del Cortijo,"174; 173; 172l; 172 sf.",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d862492de8c8c510VgnVCM2000001f4a900aRCRD,PRINCESA DE EBOLI,CALLE,29,MADRID,28050,Valdefuentes,https://wikidata.org/entity/Q10388714,Hortaleza,4.049.041.562.546.540,-3.655.356.751.728.000,91 513 33 83,,[email]
1759,Biblioteca Pública Municipal de Huelin - María Zambrano,https://wikidata.org/entity/Q85685021,"La Biblioteca Pública Municipal María Zambrano se inauguró el 29 de octubre de 2010 dentro del Centro Cultural Eduardo Úrculo (inaugurado a su vez el 15 de octubre de 2009); en el barrio de Ventilla; dentro del distrito de Tetuán en Madrid. Al acto acudieron el alcalde Alberto Ruiz Gallardón y la Delegada del Área de Las Artes Alicia Moreno. Esta biblioteca es consecuencia de la necesidad de ampliar la Biblioteca de Tetuán; situada en el antiguo edificio de la Junta Municipal del mismo nombre (Bravo Murillo 357).  La Biblioteca de Tetuán fue inaugurada en 1982 por el alcalde Enrique Tierno Galván; dentro del edificio de la Junta Municipal; y fue una de las primeras de la red municipal de Bibliotecas del Ayuntamiento de Madrid. Era heredera de la biblioteca creada en la nueva Casa Consistorial del antiguo pueblo de Chamartín de la Rosa en 1934.",08:30:00,21:00:00,Días de cierre: 24 y 31 de diciembre,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.  Accesible a personas con discapacidad intelectual al contar con señalización mediante pictogramas.  Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios: Préstamo de libros; multimedia y revistas; Servicio de Acceso Público a Internet; Zona wifi; Información bibliográfica; Animación a la lectura; Formación de usuarios; Reprografía.  Préstamo de libros; multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Ventilla,42,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=74703d0b5e71c010VgnVCM1000000b205a0aRCRD,calle de Donoso Cortés,PLAZA,5,MADRID,28029,Almenara,https://wikidata.org/entity/Q2265427,Tetuán,4.046.903.299.144.090,-36.976.620.067.964.900,91 733 90 43,,[email]
1752,Biblioteca Pública Municipal - Miguel Delibes,https://wikidata.org/entity/Q85697948,"La Biblioteca Pública Municipal de Moratalaz fue inaugurada en el año 1986. Su primera ubicación fue dentro del parque Darwin; en unas edificaciones que la Inmobiliaria Urbis utilizó como pisos piloto para la venta de las viviendas y donó luego al Ayuntamiento. La primera instalación se concibió como un quiosco de libros de préstamo. Posteriormente se le añadió otro módulo de los pisos piloto. Con el desarrollo del distrito; se decide la construcción de una nueva biblioteca. El proyecto; firmado por la arquitecta municipal Isabel Huete Chugunowa; comprende cuatro plantas con un total de 2.012 m&amp;sup2;. Se inauguró el 18 de octubre del año 2001; en acto presidido por D. José María Álvarez del Manzano; alcalde del Ayuntamiento de Madrid. En 2010 se le da el nombre del escritor Miguel Delibes.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Vinateros,"20; 30; 32; 71; 113",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9e8f3d0b5e71c010VgnVCM1000000b205a0aRCRD,ARROYO BELINCOSO,CALLE,11,MADRID,28030,Media Legua,https://wikidata.org/entity/Q9031035,Moratalaz,4.040.971.737.692.920,-36.529.822.109.115.100,91 328 73 00,,[email]
186714,Biblioteca Pública Municipal - Pablo Neruda,https://wikidata.org/entity/Q85697951,"La Biblioteca Pablo Neruda fue inaugurada en septiembre de 2006 por la Concejala del Área de Las Artes. La entrada a la biblioteca está presidida por un conjunto escultórico dedicado a Pablo Neruda; del escultor Julio López Hernández. Concebido en altorrelieve y en bronce; representa al escritor escribiendo en su mesa; junto con otros elementos entresacados de su casa de 'Isla Negra'. La biblioteca es un edificio de nueva planta; exento; de tres alturas; que comparte dependencias con un Centro Día. La entrada es diáfana y luminosa y en ella se encuentra el mostrador de préstamo; la zona multimedia; la hemeroteca; la comiteca y el fondo bibliográfico. La segunda planta alberga una sección juvenil; la sala infantil; la sala de referencia y el despacho de bibliotecarios. En la tercera está la sala polivalente.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil; Sala polivalente.  Sala de consulta y lectura Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Ascao,"28; 109",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d5c548d20675e010VgnVCM1000000b205a0aRCRD,ASCAO,CALLE,4,MADRID,28017,Pueblo Nuevo,https://wikidata.org/entity/Q71753,Ciudad Lineal,4.042.941.133.441.140,-36.416.899.839.787.600,91 406 14 72,,[email]
1753,Biblioteca Pública Municipal - Portazgo,https://wikidata.org/entity/Q85697955,"La Biblioteca de Portazgo fue inaugurada en 1983 compartiendo espacio con el edificio del Centro Cultural Alberto Sánchez. Fue una de las bibliotecas pioneras en formar parte de la incipiente red de Bibliotecas Públicas del Ayuntamiento de Madrid; hace más de 30 años. En 2006 fue remodelada y ampliada incorporando espacios del Centro Cultural. Actualmente cuenta con dos plantas; en la planta baja encontramos la sala infantil; un pequeño espacio para la prensa y el mostrador de préstamo; además del servicio de Internet. La planta primera funciona como sala de lectura y en ella se encuentra el fondo de adultos.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.","Portazgo; Buenos Aires (línea 1)","54; 57; 58; 103; 136; 141; 143",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=89a40a47f441f010VgnVCM2000000c205a0aRCRD,CANTALAPIEDRA,CALLE,11,MADRID,28038,Numancia,https://wikidata.org/entity/Q10338144,Puente de Vallecas,40.393.189.968.014.600,-36.554.147.649.183.900,91 757 03 23,,[email]
1792,Biblioteca Pública Municipal - Pozo del Tío Raimundo,https://wikidata.org/entity/Q85697957,La Biblioteca pública Pozo del Tío Raimundo fue inaugurada en el año 1991 y comparte edificio con el Centro Cultural Pozo del Tío Raimundo.,08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",,"24; 102",el pozo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d7203d0b5e71c010VgnVCM1000000b205a0aRCRD,GLORIETAS,AVENIDA,19,MADRID,28053,Entrevías,https://wikidata.org/entity/Q71756,Puente de Vallecas,403.735.856.436.473,-36.602.546.064.905.300,91 507 07 34,,[email]
1763,Biblioteca Pública Municipal - Pío Baroja,https://wikidata.org/entity/Q85697953,"La Biblioteca Pío Baroja fue inaugurada en febrero de 1993. En realidad se trataba de un traslado de la Biblioteca de Arganzuela ubicada entonces en el edificio Casa del Reloj (antiguo pabellón central de Matadero) donde compartía espacio con el centro cultural. La construcción de un nuevo edificio coincidió con la ejecución de la operación urbanística Pasillo Verde Ferroviario. El edificio de la biblioteca está distribuido en tres plantas; dos de acceso público. En la primera planta; se encuentran la recepción; servicio de préstamo y sala infantil. La segunda planta es un semisótano donde se ubican la sala de lectura; las publicaciones periódicas y los puestos de consulta de Internet. El elemento mas llamativo del edificio es la claraboya que desde la cubierta crea un patio acristalado y suministra luz a la sala de lectura.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Pirámides (Línea 5).,"18; 23; 34; 35; 36; 116; 118; 119",pirámides,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=17f879262ef5d010VgnVCM1000000b205a0aRCRD,ARGANDA,CALLE,12,MADRID,28005,Las Acacias,https://wikidata.org/entity/Q3319190,Arganzuela,4.040.003.652.682.000,-37.074.488.154.950.500,91 474 16 03,,[email]
1746,Biblioteca Pública Municipal - San Blas,https://wikidata.org/entity/Q85697960,"La Biblioteca Pública Municipal de San Blas se abrió al público el 10 de mayo de 1987 y al acto de inauguración acudió el entonces alcalde Juan Barranco. El edificio que ocupa actualmente fue un Seminario de Sacerdotes Migrantes; rehabilitado tras muchos años de abandono y un incendio; que lo dejó en condiciones críticas. El Ayuntamiento lo reformó para instalar en él el Centro Cultural Antonio Machado; dentro del que se encuentra la biblioteca. La Biblioteca se sitúa en la segunda planta. El edificio tiene forma redonda y 3 plantas. Tiene un Centro de Mayores y una Escuela de Música. Lo preside un busto de D. Antonio Machado.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Alsacia (Línea 2),"4; 38; 48; 70; 106; 140",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2e403d0b5e71c010VgnVCM1000000b205a0aRCRD,SAN ROMAN DEL VALLE,CALLE,8,MADRID,28037,Arcos,https://wikidata.org/entity/Q9627876,San Blas,40.420.231.627.534.900,-36.218.113.860.909.000,91 313 52 97,,[email]
1761,Biblioteca Pública Municipal - Vallecas,https://wikidata.org/entity/Q85697968,"El 13 de noviembre de 1933 se inauguró la Biblioteca del pueblo de Vallecas; presidida por su alcalde; Amós Acero Pérez. En 1937 fue cerrada debido a la Guerra Civil; abriéndose de nuevo en febrero de 1940. Pero poco a poco fue cayendo en un estado de abandono hasta que en 1976 se decidió su cierre para efectuar obras de remodelación. El 24 de abril de 1980; Enrique Tierno Galván reinauguró la biblioteca; abriéndose al público el 12 de mayo de ese mismo año. La Biblioteca de Vallecas siempre ha estado ubicada en un espacio independiente; el mismo desde 1933. Tras la reforma iniciada en 1978; ha habido otra en 1990. En esta última; se abrió una sala de lectura para adultos de 174;81 m&amp;sup2;; debido a la cesión de dos habitaciones del antiguo Juzgado de Vallecas.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Sala infantil y juvenil.    Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Nueva Numancia,"10; 24; 54; 57; 58; 111; 136; 310",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=11c03d0b5e71c010VgnVCM1000000b205a0aRCRD,PUERTO DEL MONASTERIO,CALLE,1,MADRID,28053,San Diego,https://wikidata.org/entity/Q11946851,Puente de Vallecas,40.395.023.959.810.600,-3.665.554.302.127.490,91 588 60 51,,[email]
1747,Biblioteca Pública Municipal - Vicálvaro,https://wikidata.org/entity/Q85697974,La Biblioteca Pública de Vicálvaro fue inaugurada el 23 de mayo de 1987.,08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.    Servicios: Préstamo de libros; multimedia y revistas; Servicio de Acceso Público a Internet; Zona wifi; Información bibliográfica; Animación a la lectura; Formación de usuarios; Reprografía.  Préstamo de libros; multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Vicálvaro,"4; 100; 106; 130",vicálvaro,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=67e03d0b5e71c010VgnVCM1000000b205a0aRCRD,VILLARDONDIEGO,CALLE,36,MADRID,28032,casco histórico vicálvaro,,Vicálvaro,40.405.283.650.744.300,-36.086.278.232.922.800,91 775 31 43,,[email]
5768564,Biblioteca Pública Municipal - Ángel González,https://wikidata.org/entity/Q85697883,"La Biblioteca Pública Ángel González se inauguró el 26 de julio de 2010; contando con la presencia de; entre otros; el entonces Alcalde Alberto Ruiz-Gallardón; la Delegada del Área de Las Artes; Alicia Moreno; y la viuda del escritor; Susana Rivera.  El edificio es obra del arquitecto Carlos de Riaño; donde predomina el hormigón y el cristal. A pesar de estar junto a la A5; el aislamiento del entorno se consigue gracias a la utilización de grandes terrazas como elemento constructivo. Tiene su fachada principal orientada hacia la autovía de Extremadura en previsión del soterramiento de la autovía",08:30:00,21:00:00,"Días de cierre: Festivos; Semana Santa (de jueves a domingo); el 24 y 31 de diciembre.","Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente y de actividades. Zona de publicaciones periódicas. Sala infantil y juvenil. Bebeteca.    Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Campamento,"25; 36; 39; 65; 121; 131; 138; h",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ec750a2153ef9210VgnVCM2000000c205a0aRCRD,GRANJA DE TORREHERMOSA,CALLE,1,MADRID,28024,Aluche,https://wikidata.org/entity/Q31140,Latina,40.397.074.625.115.900,-37.664.885.474.841.500,91 512 35 42,,[email]
1798,Biblioteca Pública Centro - Pedro Salinas,https://wikidata.org/entity/Q85697859,,09:00:00,21:00:00,"Días de cierre: Sábados: todos. Domingos: todos. Festivos: 1 y 6 de enero; 19 de marzo; 1 y 2 de abril ; 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6; 8; 24 y 31 de diciembre.",Wifi gratuito.,Puerta Toledo (línea 5),"002; 17; 18; 23; 35; 60; c03; se712; 148; 3; c2",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=67ed995a8bf5d010VgnVCM2000000c205a0aRCRD,PUERTA DE TOLEDO,GLORIETA,1,MADRID,28005,Embajadores,https://wikidata.org/entity/Q2449844,Centro,4.040.709.558.029.400,-3.711.046.518.464.510,913 665 407,913 657 523,[email]
66904,Biblioteca Publica Municipal de Rota - Rafael Alberti,https://wikidata.org/entity/Q85683115,,09:00:00,21:00:00,"Días de cierre: Sábados: 12 de enero; 20 de marzo; 3 de abril; todos los sábados de julio; agosto y septiembre. Domingos: todos. Festivos: 1 y 6 de enero; 19 de marzo; 1 y 2 de abril; 1; 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6; 8; 24; 25 y 31 de diciembre.",Wifi gratuito.,,"67; 83; 175; 178; 125; 165; 166","ramón y cajal (líneas c3; c7; c8)",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=260e995a8bf5d010VgnVCM2000000c205a0aRCRD,SANGENJO,CALLE,38,MADRID,28034,La Paz,https://wikidata.org/entity/Q5869740,Fuencarral-El Pardo,4.048.791.129.077.100,-36.984.002.338.920.000,917 319 552 / 917 319 553,917 398 231,[email]
1777,Biblioteca Pública Ruiz Egea,,,09:00:00,21:00:00,"Días de cierre: Sábados: todos. Domingos: todos. Festivos: 1 y 6 de enero; 19 de marzo; 1 y 2 de abril ; 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6; 8; 24; 25 y 31 de diciembre.","Especializada en cine; música y material audiovisual","Cuatro Caminos (líneas 1; 2 y 6)","149; c2; c1; 124; 66; 3; 37; 64; 128; 127; f; 45; 128",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b2413d0b5e71c010VgnVCM1000000b205a0aRCRD,Calle de Raimundo Fernández Villaverde,CALLE,6,MADRID,28003,Ríos Rosas,https://wikidata.org/entity/Q10366270,Chamberí,40.446.595.985.821.700,-37.028.897.237.155.600,915 349 029,915 337 809,[email]
1765,Biblioteca Pública del Estado Manuel Alvar,,,09:00:00,21:00:00,"Días de cierre: 1 y 6  de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24; 25 y 31 de diciembre.",Wifi gratuito,"Diego de León (líneas 4; 5; 6)","43; 48; 1",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d51979262ef5d010VgnVCM1000000b205a0aRCRD,AZCONA,CALLE,42,MADRID,28028,La Guindalera,https://wikidata.org/entity/Q3814559,Salamanca,4.043.440.083.847.040,-366.897.244.650.415,917 263 701,913 555 425,[email]
10318420,Biblioteca Regional Joaquín Leguina,,,09:00:00,21:00:00,,,"Delicias (línea 3); Méndez Álvaro (línea 6)","8; 19; 45",delicias,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=71c2f95a5875b510VgnVCM2000001f4a900aRCRD,RAMIREZ DE PRADO,CALLE,3,MADRID,28045,Las Delicias,https://wikidata.org/entity/Q3773736,Arganzuela,4.039.990.747.999.320,-3.690.042.467.266.190,917 208 850 / 917 208 860,,[email]
103331,Centro Social y Cultural La Casa Encendida,,"Edificio de carácter monumental. De estilo neomudéjar; fue diseñado por el arquitecto Fernando Arbós e inaugurado en el año 1913. Cuenta con más de 6000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea.",10:00:00,22:00:00,,"Biblioteca:  de martes a domingos de 10 a 14 y de 16:30:00 a 21 horas. El servicio de mediateca los fines de semana es de 10 a 14 y de 17 a 21 horas.   Mediateca: de martes a domingo mañanas de 10 a 11:45 y de 12:15 a 14; tardes de17 a 18:45 y de 19:15 a 21 horas.  Espacio para el Voluntariado: de martes a jueves de 16 a 20; viernes de 10 a 14 horas.  Ecotienda solidaria:  De martes a jueves de 11 a 15 y de 17 a 21 horas. Viernes y sábados de 10 a 15 y de 17 a 22 horas. Domingos de 10 a 14 y de 17 a 21 horas.    Cafetería: de martes a domingo de 10 a 109:30:00 horas.",Embajadores (línea 3).,"119; 27; 34; 36; 41; c03; c2; c1.",embajadores (línea c5).,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD,VALENCIA,RONDA,2,MADRID,28012,Embajadores,https://wikidata.org/entity/Q2449844,Centro,4.040.595.710.517.700,-3.699.779.793.558.760,915 062 180,,[email]
