PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
7902770;Bibliometro;El Bibliometro es un servicio de extensión bibliotecaria destinado al fomento de la lectura mediante el préstamo gratuito de libros en el Metro de Madrid. Promovido conjuntamente por el Ayuntamiento de Madrid y la Comunidad de Madrid en colaboración con Metro, el Bibliometro es el primer servicio común a los dos sistemas de Bibliotecas Públicas del Ayuntamiento de Madrid y la Comunidad de Madrid. El servicio gestionado por el Ayuntamiento de Madrid se centraliza en la Unidad Técnica de Bibliotecas Públicas, localizada en la calle Príncipe de Vergara, 140. El servicio de Bibliored es similar, pero en superficie.;Horario: de 13:30 a 20 de lunes a viernes, excepto festivos.;Datos de localización de los distintos módulos de Bibliometro. Servicios: Préstamo y renovación de libros. Acceda al catálogo de Bibliometro para búsqueda de libros y renovar sus préstamos.;;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3d2cd4bdf66bb410VgnVCM1000000b205a0aRCRD;PRINCIPE DE VERGARA;CALLE;V;140;;MADRID;MADRID;28002;CIUDAD JARDIN;CHAMARTIN;442491;4477310;4.044.444.653.179.130;-367.813.993.012.987;91 588 57 24;;;/contenido/entidadesYorganismos/BibliotecasPublicas; 
8053214;Bibliored;El Bibliored es un servicio de extensión bibliotecaria destinado al fomento de la lectura mediante el préstamo gratuito de libros, un proyecto similar al de Bibliometro pero en la superficie. Existe solo un módulo: el de el Centro Cultural Galileo. El servicio, gestionado por el Ayuntamiento de Madrid, se centraliza en la Unidad Técnica de Bibliotecas Públicas, localizada en la calle Príncipe de Vergara, 140.;Horario: de 13:30 a 20 de lunes a viernes, excepto festivos.;Datos de localización:   Bibliored Galileo: calle Galileo, 39. Teléfono: 915 913 901.    Servicios:  Préstamo y renovación de libros.  Acceda al catálogo  para la búsqueda de libros y renovar sus préstamos.;;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=917c40221457d410VgnVCM2000000c205a0aRCRD;PRINCIPE DE VERGARA;CALLE;V;140;;MADRID;MADRID;28002;CIUDAD JARDIN;CHAMARTIN;442491;4477310;4.044.444.653.179.130;-367.813.993.012.987;91 588 57 24;;;/contenido/entidadesYorganismos/BibliotecasPublicas; 
25526;Biblioteca Pública Antonio Mingote (Latina);;"De lunes a viernes de 9:00 a 21:00 horas Sábados de 9:00 a 14:00 horas Días de cierre: Sábados: 2 enero, 20 marzo, 3  abril; 16 de mayo; todos los sábados de julio, agosto y septiembre. Domingos: todos. Festivos:1 y 6 enero; 1 y 2 abril; 1, 3 y 15 mayo; 12 octubre; 1 y 9 noviembre; 6, 8, 24, 25 y 31 de diciembre.";Wifi gratuito;Bus: 17, 138   Cercanías Renfe: Fanjul (línea C5);Lectura fácil, letra grande, audiodescripción;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c73e995a8bf5d010VgnVCM2000000c205a0aRCRD;RAFAEL FINAT;CALLE;V;51;;MADRID;MADRID;28044;LAS AGUILAS;LATINA;434685;4470157;4.037.944.226.151.660;-3.769.445.829.090.450;915 093 625;917 068 193;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1774;Biblioteca Pública Elena Fortún (Retiro);;"De lunes a viernes de 9:00 a 21:00 horas Sábados de 9:00 a 14:00 horas Los servicios de préstamo y acceso a internet finalizan 15 minutos antes del cierre de la Biblioteca. Días de cierre: Sábados: 2 enero, 20 marzo, 3  abril; 16 de mayo; todos los sábados de julio, agosto y septiembre. Domingos: todos. Festivos:1 y 6 enero; 1 y 2 abril; 1, 3 y 15 mayo; 12 octubre; 1 y 9 noviembre; 6, 8, 24, 25 y 31 diciembre";Wifi gratuito;Metro: Pacífico (líneas 1, 6), Conde de Casal (línea 6)  Bus: 56, 156, 10  Bicimad: Estación 84 (calle Doctor Esquerdo, 191);Lectura fácil, letra grande, audiodescripción;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=44213d0b5e71c010VgnVCM1000000b205a0aRCRD;DOCTOR ESQUERDO;CALLE;V;189;;MADRID;MADRID;28007;ADELFAS;RETIRO;442942;4472769;4.040.356.992.125.350;-3.672.414.651.864.730;915 019 146;915 018 130;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1770;Biblioteca Pública Hortaleza;;"De lunes a viernes de 9:00 a 20:30 horas Sábados de 9:00 a 14:30 horas Días de cierre: Fines de semana y festivos; del 1 al 10 de enero; 19 y 22 de febrero; 19 de marzo; del 26 de marzo al 5 de abril; 3 de mayo; los meses de julio y agosto; del 22 al 31 de diciembre.";;Metro: Parque de Santa María (línea 4)  Bus: 9, 107;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e42e995a8bf5d010VgnVCM2000000c205a0aRCRD;ABERTURA;CALLE;V;2;;MADRID;MADRID;28033;PINAR DEL REY;HORTALEZA;445046;4481138;4.047.723.185.032.390;-36.496.247.031.818.500;917 633 284;917 633 284;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1771;Biblioteca Pública José Acuña (Moncloa - Aravaca);;"De lunes a viernes de 9:00 a 21:00 horas. Sala Infantil de 15:00 a 21:00 horas. Sábados de 9:00 a 14:00 horas.    Los servicios de préstamo y acceso a internet finalizan 15 minutos antes del cierre de la Biblioteca. Días de cierre: Sábados: 11 de abril; 16 de mayo; todos los sábados de julio, agosto y septiembre; 26 de diciembre. Domingos: todos. Festivos: 1 y 6 de enero; 9 y 10 de abril; 1, 2 y 15 de mayo; 15 de agosto; 12 de octubre; 2 y  9 de noviembre; 7, 8, 24, 25 y 31 de diciembre.";90 puestos de lectura y 4 para el uso de Internet Wifi gratuito;"Metro: Arg&amp;uuml;elles (líneas 3, 4, 6), Ventura Rodriguez (línea 3)  Bus: 62, 74  Bicimad: Estación 114 (calle Quintana, 11-13)";;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e9ad995a8bf5d010VgnVCM2000000c205a0aRCRD;QUINTANA;CALLE;V;9;;MADRID;MADRID;28008;ARGUELLES;MONCLOA-ARAVACA;439184;4475503;40.427.942.010.682.400;-37.169.600.607.379.900;915 413 619;915 426 939;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
123303;Biblioteca Pública José Hierro (Usera);;"De lunes a viernes de 9:00 a 21:00 horasFin de semana y festivos de 11:00 a 19:00 horas. Días de cierre: 1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre.";Wifi gratuito;Metro: Plaza Elíptica (líneas 6, 11)  Bus: 6, 60, 81;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=943979262ef5d010VgnVCM1000000b205a0aRCRD;RAFAELA YBARRA;AVENIDA;V;43;;MADRID;MADRID;28026;PRADOLONGO;USERA;439681;4470386;4.038.188.182.427.100;-37.106.164.073.640.200;914 229 501;914 691 901;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1764;Biblioteca Pública José Luis Sampedro (Chamberí);;"De lunes a viernes de 9:00 a 21:00 horas Sábados de 9:00 a 14:00 horas Días de cierre: Sábados: 2 de enero; 20 de marzo; 3 de abril; todos los sábados de julio, agosto y septiembre. Todos los domingos. Festivos: 1 y 6 de enero; 19 de marzo; 1 y 2 de abril; 1, 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6, 8 , 24, 25 y 31 de diciembre.";Wifi gratuito;Metro: Iglesia (línea 1), Alonso Cano (línea 7), Quevedo (línea 2)  Bus: 16, 61, 3, 37, 5, 149;Lectura fácil, letra grande, audiodescripción;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5a2279262ef5d010VgnVCM1000000b205a0aRCRD;FELIPE EL HERMOSO;CALLE;V;4;;MADRID;MADRID;28010;TRAFALGAR;CHAMBERI;440662;4476318;4.043.539.063.992.490;-36.996.132.452.669.000;914 459 782;914 472 444;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
181101;Biblioteca Pública Luis Martín Santos (Villa de Vallecas);;"De lunes a viernes de 9:00 a 21:00 horas Fines de semana y festivos de 11:00 a 19:00 horas Días de cierre: 1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre.";Wifi gratuito;Metro: Villa de Vallecas (línea 1)  Bus: 58;Lectura fácil, letra grande, audiodescripción;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=09ac38d60b41c010VgnVCM2000000c205a0aRCRD;ANTONIO MARIA SEGOVIA;PLAZA;V;2;local 10;MADRID;MADRID;28031;SANTA EUGENIA;VILLA DE VALLECAS;447909;4470217;4.038.091.437.280.580;-3.613.674.447.421.730;912 760 231;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
5765642;Biblioteca Pública Luis Rosales (Carabanchel);;"De lunes a viernes de 9:00 a 21:00 horas Fines de semana y festivos de 11:00 a 19:00 horas Días de cierre: 1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre.";Wifi gratuito;Metro: Carabanchel Alto (línea 11)  Bus: 47, 108, 118, 121, 131;Lectura fácil, audiodescripción, letra grande, braille;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7a73f884ad3f9210VgnVCM1000000b205a0aRCRD;ANTONIA RODRIGUEZ SACRISTAN;CALLE;V;7;y 9;MADRID;MADRID;28044;PUERTA BONITA;CARABANCHEL;436493;4469473;40.373.420.234.648.600;-37.480.802.097.487.600;912 760 233;914 613 331;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
86719;Biblioteca Pública María Moliner (Villaverde);;"De lunes a viernes de 9:00 a 21 horas. Sábados 9:00 a 14:00 horas. Días de cierre (2021): Sábados: 2 de enero; 20 de marzo; 3 de abril; todos los sábados de julio, agosto y septiembre. Domingos: todos. Festivos:1 y 6 de enero; 19 de marzo; 1 y 2 de abril; 1, 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6, 8, 24, 25 y 31 de diciembre.";Wifi gratuito;Bus: 76  Cercanías Renfe: Puente Alcocer (línea C5);Lectura fácil, audiodescripción, letra grande;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=127979262ef5d010VgnVCM1000000b205a0aRCRD;VILLALONSO;CALLE;V;16;;MADRID;MADRID;28021;SAN ANDRES;VILLAVERDE;439694;4466794;4.034.952.409.541.230;-3.710.123.586.489.830;917 230 194;917 979 458;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1800;Biblioteca Pública Miguel Hernández (Puente de Vallecas);;"De lunes a viernes de 9:00 a 21:00 horas. Fines de semana y festivos de 9:00 a 14:00 horas. Días de Cierre: Sábados: 2 de enero; 20 de marzo; 3 de abril; todos los sábados de julio, agosto y septiembre. Domingos: todos; Festivos:1 y 6 de enero; 19 de marzo; 1 y 2 de abril; 1, 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6, 8, 24, 25 y 31 de diciembre.";Wifi gratuito.;Metro: Miguel Hernández (línea 1)  Bus: 144, 10;Lectura fácil, letra grande, audiodescripción;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=535979262ef5d010VgnVCM1000000b205a0aRCRD;RAFAEL ALBERTI;AVENIDA;V;36;;MADRID;MADRID;28018;PALOMERAS SURESTE;PUENTE DE VALLECAS;445429;4470632;4.038.449.423.079.660;-36.429.247.082.087.700;913 033 195;913 804 153;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1773;Biblioteca Pública Moratalaz;;"De lunes a viernes de 9:00 a 21:00 horas Sábados de 9:00 a 14:00 horas Días de cierre: Sábados: 2 de enero; 20 de marzo; 3 de abril; todos los sábados de julio, agosto y septiembre. Domingos: todos. Festivos: 1 y 6 de enero; 19 de marzo; 1 y 2 de abril; 1, 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6, 8, 24, 25 y 31 de diciembre.";Wifi gratuito;Metro: Artilleros (línea 9)  Bus: 8, 20, 30, 100;Lectura fácil, letra grande, audiodescripción;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=457e995a8bf5d010VgnVCM2000000c205a0aRCRD;CORREGIDOR ALONSO DE TOBAR;CALLE;V;5;;MADRID;MADRID;28030;FONTARRON;MORATALAZ;444891;4472806;40.404.043.531.769.300;-3.649.450.874.958.100;914 394 688;914 370 234;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1757;Biblioteca Pública Municipal Aluche (Latina);La Biblioteca Pública de Aluche se inauguró en junio de 1992 con la asistencia del entonces alcalde D. José María Alvarez del Manzano. Se sitúa en la primera planta del Centro Cultural Fernando de los Ríos, diseñado por el arquitecto José María Guijarro. Desde 1986 y hasta la fecha de su inauguración oficial, se encontraba situada en este mismo centro cultural y planta pero en el ala derecha del edificio y con la mitad de superficie. La ubicación de la biblioteca en el centro cultural en la década de los 80  se decidió porque éste era considerado un elemento aglutinador de la vida asociativa y cultural de los distritos.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Zona de publicaciones periódicas. Sala infantil y juvenil.    Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros) Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Laguna, Casa de Campo, Aluche RENFE: Laguna, Aluche  Bus: 25, 31, 138;Superficie: 712 metros cuadrados  Puestos de lectura: 130  Puestos de Internet: 18 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7f0e3d0b5e71c010VgnVCM1000000b205a0aRCRD;CAMARENA;CALLE;V;10;;MADRID;MADRID;28047;ALUCHE;LATINA;435820;4471982;4.039.597.072.367.930;-37.562.716.852.987.800;91 719 89 96;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1755;Biblioteca Pública Municipal Ana María Matute (Carabanchel);"La Biblioteca Pública Municipal Ana María Matute sustituyó a la antigua Biblioteca Pública Municipal de Carabanchel. La Biblioteca de Carabanchel, sita en la calle de los Hermanos del Moral 15, fue inaugurada el 12 de diciembre de 1981 por el entonces alcalde, Enrique Tierno Galván, contaba con unos 250 m&amp;sup2;. Despues de 32 años de servicio, se traslada a su actual emplazamiento bajo el nombre actual. El proyecto arquitectónico fue encargado al estudio RSP. A la inauguración, el 28 de enero de 2013, asistieron la escritora Ana María Matute y la alcaldesa Ana María Botella.";De lunes a viernes de 8:30 a 21 horas.   Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.    Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros) Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Marqués de Vadillo Bus: 34, 35, 50, 118 y 119.;Superficie: 3.369 metros cuadrados  Puestos de lectura: 230  Puestos de Internet: 40 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 74  Salas de trabajo en grupo: 2 (12 personas en total)  Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=628e3d0b5e71c010VgnVCM1000000b205a0aRCRD;ISAAC ALBENIZ;CALLE;V;1;;MADRID;MADRID;28019;SAN ISIDRO;CARABANCHEL;438891;4472167;4.039.786.734.087.930;-3.720.088.245.008.890;91 588 08 30;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1882;Biblioteca Pública Municipal Benito Pérez Galdós (Centro);La Biblioteca Pública Conde Duque se inaugura en los años 90, cuando se traslada a este edificio la Biblioteca Municipal situada en el actual emplazamiento del Museo de Historia de Madrid, en la calle Fuencarral, separándose la Biblioteca Pública de la Biblioteca Histórica, que habían estado juntas hasta entonces. El Cuartel de Conde Duque se reformó en 2011, obra llevada a cabo por el arquitecto Carlos de Riaño, inaugurándose de nuevo la biblioteca al año siguiente, en un primer momento fusionada con la Biblioteca Musical Víctor Espinós, de la que posteriormente se separaría. Con la reforma ganó en amplitud y homogeneidad con el resto de la red, ya que anteriormente no contaba con sala infantil ni multimedia. En 2019 recibe el nombre de Benito Pérez Galdós conmemorando el centenario del fallecimiento del escritor.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Ventura Rodríguez, Plaza de España, San Bernardo y Noviciado. Bus: 1, 2, 7, 21, 44, 74, 147, Circular, Minibús M-2 BICIMAD: Estación 13 (calle Conde Duque 22);Superficie: 5.870 metros cuadrados  Puestos de lectura: 227  Puestos de Internet: 26 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13ec3d0b5e71c010VgnVCM1000000b205a0aRCRD;CONDE DUQUE;CALLE;V;9;;MADRID;MADRID;28015;UNIVERSIDAD;CENTRO;439723;4475438;4.042.738.668.300.470;-37.105.999.955.473.600;91 588 59 10;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1745;Biblioteca Pública Municipal Canillejas (San Blas-Canillejas);La Biblioteca Pública Municipal de Canillejas se inauguró el 4 de agosto de 1981 en la tercera planta del edificio que entonces ocupaba la Junta Municipal del Distrito de San Blas, en la calle Torre Arias. Ocho años después se trasladó al edificio que ocupa hoy, en la calle Boltaña, justo enfrente de su ubicación anterior y en pleno núcleo comercial del barrio de Canillejas. Su reapertura al público, en las nuevas instalaciones, se produjo el 15 de marzo de 1989, compartiendo edificio con el Centro Cultural Buero Vallejo.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.    Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Canillejas, Torre Arias (Línea 5). Bus: 77, 105, 140;Superficie: 466 metros cuadrados  Puestos de lectura: 98  Puestos de Internet: 6 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook;0,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb9e995a8bf5d010VgnVCM2000000c205a0aRCRD;BOLTAÑA;CALLE;NUM;23;EN CENTRO CULTURAL BUERO VALLEJO;MADRID;MADRID;28022;CANILLEJAS;SAN BLAS-CANILLEJAS;448119;4477485;4.044.640.229.188.280;-36.117.933.204.271.000;91 741 11 34;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
