PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
5975465;Biblioteca Pública Municipal Iván de Vargas (Centro);La Biblioteca Pública Municipal Iván de Vargas fue inaugurada en febrero de 2011. Se encuentra situada en el corazón del Madrid de los Austrias y ocupa el espacio de un antiguo caserón perteneciente a uno de los linajes más antiguos de Madrid: los Vargas, siendo Iván de Vargas señor del patrón de la ciudad, San Isidro Labrador. Fue proyectada por el arquitecto Ramón Andrade y responde a un diálogo entre tradición y vanguardia utilizando granito, cristal y madera. Destacan en el interior dos magnolios centenarios y el brocal de un pozo con una imagen medieval labrada de San Isidro. Por sus raíces históricas en la ciudad, la Biblioteca dispone de una sala de lectura especializada en fondos documentales sobre Madrid.;"De lunes a viernes de 8:30 a 21 horas; sábados de 9:10 a 17:50 horas y domingos de 9:10 a 13:50 horas.   Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas; sábados de 9:10 a 16:50 horas y domingos de 9:10 a 12:50 horas. Los dos últimos fines de semana de julio y los fines de semana de agosto, la biblioteca permanecerá cerrada.  Cerrado: Festivos, Semana Santa (de jueves a domingo), el 24 y 31 de diciembre.";Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente, sala de Madrid y sala de trabajo en grupo. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Sol, Latina y Ópera Bus: 3, 17, 18, 23, 31, 50, 65 Renfe: Sol BICIMAD: Estación 35 (Plaza del Cordón 1);Superficie:  2.884 metros cuadrados  Puestos de lectura:  142  Puestos de Internet:  17 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Puestos de la sala polivalente: 45  Puestos de la sala de trabajo en grupo: 8   Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b60e92be3c5e210VgnVCM1000000b205a0aRCRD;SAN JUSTO;CALLE;V;5;;MADRID;MADRID;28005;PALACIO;CENTRO;439775;4473962;4.041.410.290.844.660;-37.098.591.212.735.800;917 586 211;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
115056;Biblioteca Pública Municipal José Hierro (San Blas-Canillejas);La Biblioteca Pública Municipal José Hierro fue inaugurada en 2003, asistiendo a la inauguración la viuda del escritor y el entonces alcalde José María Álvarez del Manzano. Se trata de un edificio próximo a la Junta de Distrito, con la que comparte un amplio espacio ajardinado.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Las Musas  Bus: 38, 48, 140, 153, 165, 167, E2 Autobuses interurbanos: 286, 288, 289;Superficie: 1.866 metros cuadrados  Puestos de lectura: 227  Puestos de Internet: 13 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Salas polivalentes: 80 y 15 puestos de aforo.   Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=338879262ef5d010VgnVCM1000000b205a0aRCRD;MARIA SEVILLA DIAGO;CALLE;V;15;;MADRID;MADRID;28022;ROSAS;SAN BLAS-CANILLEJAS;448214;4476029;40.433.291.625.973.600;-36.105.662.311.927.400;91 313 55 28;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1790;Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo);La Biblioteca Municipal José Saramago se inauguró en noviembre de 1990, con el nombre de Biblioteca de la Vaguada. El origen es la antigua Biblioteca de Peñagrande situada en el Centro Cultural Rafael de León. Las instalaciones eran insuficientes para uno de los distritos más grandes de Madrid, y gracias al proyecto del Centro Cívico de La Vaguada se subsanó, por un lado la falta de espacio y por otro se mejoró su ubicación al situarse junto al Centro Comercial La Vaguada. El edificio forma parte de un proyecto diseñado en 1982 por los arquitectos Javier San José Marqués y Jordi Parcerisas Vázquez. La organización del edificio se realizó por medio de una secuencia de arcos que unían entre sí los diferentes espacios. En el año 2011 cambio su denominación por la actual de José Saramago.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil (cerrada temporalmente al público).   Servicios:    Préstamo de libros, multimedia y revistas. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Barrio del Pilar, Peñagrande  Bus: 49, 83, 128, 132, 134, 137;Superficie: 1.276 metros cuadrados  Puestos de lectura: 204  Puestos de Internet: 17 con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 30   Página en Facebook;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=70d879262ef5d010VgnVCM1000000b205a0aRCRD;MONFORTE DE LEMOS;AVENIDA;V;38;;MADRID;MADRID;28029;EL PILAR;FUENCARRAL-EL PARDO;439867;4481122;4.047.860.087.334.550;-37.094.408.342.979.900;91 588 68 91;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1756;Biblioteca Pública Municipal La Chata (Carabanchel);"La Biblioteca Pública La Chata abrió sus puertas por primera vez al público el Día de la Biblioteca, 24 de octubre, de 2005. El 13 de agosto de 2006 el Alcalde Ruiz-Gallardón, acompañado por la Concejala de Las Artes, Alicia Moreno, procedió a su inauguración oficial en un breve acto. El nombre de la biblioteca, La Chata, alude a Isabel de Borbón, hermana de Alfonso XII, que acudía regularmente a Carabanchel por ser una gran amante de los toros y a la Finca Vista Alegre que pertenecía a la familia real. También alude al nombre popular de la plaza de toros de Vista Alegre, denominada así por ser muy baja, achatada. Por lo tanto es un nombre muy &amp;ldquo;carabanchelero&amp;rdquo;.";De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: .  Sala de consulta y lectura. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia, revistas y colección de libros en rumano. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Eugenia de Montijo, Carabanchel  Bus: 34 , 35;Superficie: 1.600 metros cuadrados  Puestos de lectura: 223  Puestos de Internet: 17 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d9a879262ef5d010VgnVCM1000000b205a0aRCRD;GENERAL RICARDOS;CALLE;NUM;252;Antiguo Mercado de Carabanchel;MADRID;MADRID;28025;VISTA ALEGRE;CARABANCHEL;437014;4470566;4.038.330.593.504.340;-37.420.633.861.175.700;91 422 05 33;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
51849;Biblioteca Pública Municipal La Elipa (Ciudad Lineal);La Biblioteca Pública Municipal La Elipa fue inaugurada en el año 2000. Su origen se remonta a la Biblioteca Pública de Quintana, que estaba situada en el Centro Cultural Sambara. En el año 2000 se trasladó a su actual ubicación, en lo que era el antiguo Colegio Islas Filipinas, del que tomaría su nombre. Permanece cerrada entre otoño de 2007 y primavera de 2009, reformándose para mejorar su accesibilidad y reabriendo sus puertas en marzo de ese año. Se denomina Biblioteca Municipal Islas Filipinas hasta octubre de 2016, que a instancia de los vecinos del barrio, y de acuerdo a los informes elaborados por la Dirección General de Bibliotecas, es aprobado el cambio de denominación en el Pleno de la Junta Municipal de Ciudad Lineal. Actualmente la biblioteca toma el nombre del barrio en el que está ubicada y al cual presta servicio.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Bus: líneas 15, 28, 110, 113, 210 Metro: La Elipa (línea 2);Superficie: 880 metros cuadrados  Puestos de lectura: 102  Puestos de Internet: 10 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=697c598d1351c010VgnVCM1000000b205a0aRCRD;NUESTRA SEÑORA DEL VILLAR;CALLE;NUM;6;;MADRID;MADRID;28017;LA ELIPA;CIUDAD LINEAL;444705;4474959;4.042.342.659.084.210;-3.651.841.641.389.480;91 403 63 22;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
185595;Biblioteca Pública Municipal Manuel Vázquez Montalbán (Tetuán);La Biblioteca Manuel Vázquez Montalbán se abrió al público en agosto de 2006. Se trata de un edificio diseñado por la arquitecta Isabel Huete Chugunowa, en el que comparten instalaciones la biblioteca y una Escuela Municipal de Música.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Francos Rodríguez  Bus: 44, 64, 126, 127, 128, 132;Superficie: 1.372 metros cuadrados  Puestos de lectura: 151  Puestos de Internet: 11 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 40;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b5ca89e2c9e5d010VgnVCM1000000b205a0aRCRD;FRANCOS RODRIGUEZ;CALLE;V;67;;MADRID;MADRID;28039;BELLAS VISTAS;TETUAN;439755;4478779;4.045.749.513.485.950;-3.710.539.712.535.910;"91 398 07 23                                                                                                                                     
91 398 07 26";;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
7697128;Biblioteca Pública Municipal Mario Vargas Llosa (Centro);La Biblioteca Mario Vargas Llosa fue inaugurada por el Premio Nobel de Literatura que le da su nombre el 17 de noviembre del 2014. La biblioteca tiene su origen en la remodelación del complejo Barceló que incluye un mercado, que sustituye al que existía antiguamente, un polideportivo, un parking y la biblioteca. Su construcción y apertura era una antigua reivindicación de los vecinos que reclamaban una biblioteca en el distrito Centro que diera servicio a los barrios de Justicia, Universidad y parte de Chamberí. Al estar en un centro neurálgico de la cultura madrileña, junto al Museo de Historia de Madrid y el Museo Romántico, numerosas librerías, varias universidades, etc. la Biblioteca Mario Vargas Llosa se constituye como un centro de encuentro cultural, artístico y social del barrio.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Sala polivalente. Sala de trabajo en grupo Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Alonso Martínez, Tribunal. Bus: 3, 21, 37, 40, 147, 149 BICIMAD: Estación 54 (Calle Barceló 7);Superficie: 1.860,70 metros cuadrados  Puestos de lectura: 122  Puestos de Internet: 21 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 16  Sala de trabajo en grupo: 16   Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6c4dbc2658739410VgnVCM2000000c205a0aRCRD;BARCELO;CALLE;V;4;;MADRID;MADRID;28004;JUSTICIA;CENTRO;440645;4475347;40.426.642.215.368.100;-3.699.722.994.908.340;914 802 433;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
10395362;Biblioteca Pública Municipal María Lejárraga (Hortaleza);La Dirección General de Bibliotecas, en colaboración con la Alcaldía del Ayuntamiento de Madrid, decidieron asignar el nombre de María Lejárraga a la biblioteca abierta en el Centro Cultural Sanchinarro el 12 de junio del 2017. Esta denominación viene a dar continuidad a la misión de asignar a la bibliotecas con nombres de escritores y escritoras de época contemporánea que hayan tenido especial trascendencia en el mundo de las letras.;"De lunes a viernes de 8:30 a 21 horas; sábados de 9:10 a 17:50 horas y domingos de 9:10 a 13:50 horas.   Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas; sábados de 9:10 a 16:50 horas y domingos de 9:10 a 12:50 horas. Los dos últimos fines de semana de julio y los fines de semana de agosto, la biblioteca permanecerá cerrada.  Cerrado: Festivos, Semana Santa (de jueves a domingo), el 24 y 31 de diciembre. * Sala de Estudio: de lunes a viernes de 9 a 15 y de 16 a 22 horas. Sábados y domingos: de 10 a 15 y de 16 a 22 horas.";"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil. Comiteca     Servicios: Préstamo de libros, multimedia y revistas; Servicio de Acceso Público a Internet; Zona wifi; Información bibliográfica; Animación a la lectura; Formación de usuarios; Reprografía.  Préstamo de libros, multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.";Metro: Tren Ligero de Vicente Blasco Ibáñez y Virgen del Cortijo  Bus: 174, 173, 172L, 172 SF.;Superficie: 982,25 metros cuadrados   Puestos de lectura: 168  Puestos de Internet: 24 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 50  Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d862492de8c8c510VgnVCM2000001f4a900aRCRD;PRINCESA DE EBOLI;CALLE;V;29;;MADRID;MADRID;28050;VALDEFUENTES;HORTALEZA;444461;4482397;4.049.041.562.546.540;-3.655.356.751.728.000;91 513 33 83;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1759;Biblioteca Pública Municipal María Zambrano (Tetuán);La Biblioteca Pública Municipal María Zambrano se inauguró el 29 de octubre de 2010 dentro del Centro Cultural Eduardo Úrculo (inaugurado a su vez el 15 de octubre de 2009), en el barrio de Ventilla, dentro del distrito de Tetuán en Madrid. Al acto acudieron el alcalde Alberto Ruiz Gallardón y la Delegada del Área de Las Artes Alicia Moreno. Esta biblioteca es consecuencia de la necesidad de ampliar la Biblioteca de Tetuán, situada en el antiguo edificio de la Junta Municipal del mismo nombre (Bravo Murillo 357).  La Biblioteca de Tetuán fue inaugurada en 1982 por el alcalde Enrique Tierno Galván, dentro del edificio de la Junta Municipal, y fue una de las primeras de la red municipal de Bibliotecas del Ayuntamiento de Madrid. Era heredera de la biblioteca creada en la nueva Casa Consistorial del antiguo pueblo de Chamartín de la Rosa en 1934.;De lunes a viernes:   De 8:30 a 21 horas.  La sala de lectura permanecerá cerrada de 14 a 14:30 horas para proceder a su limpieza y desinfección. La biblioteca permanecerá cerrada los días: 24 y 31 de diciembre.;"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.  Accesible a personas con discapacidad intelectual al contar con señalización mediante pictogramas.  Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios: Préstamo de libros, multimedia y revistas; Servicio de Acceso Público a Internet; Zona wifi; Información bibliográfica; Animación a la lectura; Formación de usuarios; Reprografía.  Préstamo de libros, multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.";Metro: Ventilla Bus: 42;Superficie: 1.551 metros cuadrados  Puestos de lectura: 123  Puestos de Internet: 21 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=74703d0b5e71c010VgnVCM1000000b205a0aRCRD;DONOSO;PLAZA;V;5;En el Centro Cultural Eduardo Úrculo;MADRID;MADRID;28029;ALMENARA;TETUAN;440857;4480052;4.046.903.299.144.090;-36.976.620.067.964.900;91 733 90 43;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1752;Biblioteca Pública Municipal Miguel Delibes (Moratalaz);"La Biblioteca Pública Municipal de Moratalaz fue inaugurada en el año 1986. Su primera ubicación fue dentro del parque Darwin, en unas edificaciones que la Inmobiliaria Urbis utilizó como pisos piloto para la venta de las viviendas y donó luego al Ayuntamiento. La primera instalación se concibió como un quiosco de libros de préstamo. Posteriormente se le añadió otro módulo de los pisos piloto. Con el desarrollo del distrito, se decide la construcción de una nueva biblioteca. El proyecto, firmado por la arquitecta municipal Isabel Huete Chugunowa, comprende cuatro plantas con un total de 2.012 m&amp;sup2;. Se inauguró el 18 de octubre del año 2001, en acto presidido por D. José María Álvarez del Manzano, alcalde del Ayuntamiento de Madrid. En 2010 se le da el nombre del escritor Miguel Delibes.";De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Vinateros  Bus: 20, 30, 32, 71, 113;Superficie: 2.012 metros cuadrados  Puestos de lectura: 258  Puestos de Internet: 14 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9e8f3d0b5e71c010VgnVCM1000000b205a0aRCRD;ARROYO BELINCOSO;CALLE;NUM;11;JUNTO A CENTRO CULTURAL EDUARDO CHILLIDA;MADRID;MADRID;28030;MEDIA LEGUA;MORATALAZ;444597;4473439;4.040.971.737.692.920;-36.529.822.109.115.100;91 328 73 00;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
