PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
186714;Biblioteca Pública Municipal Pablo Neruda (Ciudad Lineal);La Biblioteca Pablo Neruda fue inaugurada en septiembre de 2006 por la Concejala del Área de Las Artes. La entrada a la biblioteca está presidida por un conjunto escultórico dedicado a Pablo Neruda, del escultor Julio López Hernández. Concebido en altorrelieve y en bronce, representa al escritor escribiendo en su mesa, junto con otros elementos entresacados de su casa de 'Isla Negra'. La biblioteca es un edificio de nueva planta, exento, de tres alturas, que comparte dependencias con un Centro Día. La entrada es diáfana y luminosa y en ella se encuentra el mostrador de préstamo, la zona multimedia, la hemeroteca, la comiteca y el fondo bibliográfico. La segunda planta alberga una sección juvenil, la sala infantil, la sala de referencia y el despacho de bibliotecarios. En la tercera está la sala polivalente.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil; Sala polivalente.  Sala de consulta y lectura Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.";Metro: Ascao  Bus: 28, 109;Superficie: 1.500 metros cuadrados  Puestos de lectura: 192  Puestos de Internet: 14 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 30   Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d5c548d20675e010VgnVCM1000000b205a0aRCRD;ASCAO;CALLE;V;4;;MADRID;MADRID;28017;PUEBLO NUEVO;CIUDAD LINEAL;445570;4475617;4.042.941.133.441.140;-36.416.899.839.787.600;91 406 14 72;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1753;Biblioteca Pública Municipal Portazgo (Puente de Vallecas);La Biblioteca de Portazgo fue inaugurada en 1983 compartiendo espacio con el edificio del Centro Cultural Alberto Sánchez. Fue una de las bibliotecas pioneras en formar parte de la incipiente red de Bibliotecas Públicas del Ayuntamiento de Madrid, hace más de 30 años. En 2006 fue remodelada y ampliada incorporando espacios del Centro Cultural. Actualmente cuenta con dos plantas, en la planta baja encontramos la sala infantil, un pequeño espacio para la prensa y el mostrador de préstamo, además del servicio de Internet. La planta primera funciona como sala de lectura y en ella se encuentra el fondo de adultos.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.";Metro: Portazgo, Buenos Aires (línea 1) Bus: 54, 57, 58, 103, 136, 141, 143;Superficie: 550 metros cuadrados  Puestos de lectura: 116  Puestos de Internet: 7 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=89a40a47f441f010VgnVCM2000000c205a0aRCRD;CANTALAPIEDRA;CALLE;V;11;;MADRID;MADRID;28038;NUMANCIA;PUENTE DE VALLECAS;444376;4471605;40.393.189.968.014.600;-36.554.147.649.183.900;91 757 03 23;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1792;Biblioteca Pública Municipal Pozo del Tío Raimundo (Puente de Vallecas);La Biblioteca pública Pozo del Tío Raimundo fue inaugurada en el año 1991 y comparte edificio con el Centro Cultural Pozo del Tío Raimundo.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.  .;"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.";Bus: 24, 102  Renfe: El Pozo;Superficie: 269 metros cuadrados  Puestos de lectura: 81  Puestos de Internet: 7 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d7203d0b5e71c010VgnVCM1000000b205a0aRCRD;GLORIETAS;AVENIDA;NUM;19;EN C. CULTURAL POZO TIO RAIMUNDO;MADRID;MADRID;28053;ENTREVIAS;PUENTE DE VALLECAS;443950;4469433;403.735.856.436.473;-36.602.546.064.905.300;91 507 07 34;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1763;Biblioteca Pública Municipal Pío Baroja (Arganzuela);La Biblioteca Pío Baroja fue inaugurada en febrero de 1993. En realidad se trataba de un traslado de la Biblioteca de Arganzuela ubicada entonces en el edificio Casa del Reloj (antiguo pabellón central de Matadero) donde compartía espacio con el centro cultural. La construcción de un nuevo edificio coincidió con la ejecución de la operación urbanística Pasillo Verde Ferroviario. El edificio de la biblioteca está distribuido en tres plantas, dos de acceso público. En la primera planta, se encuentran la recepción, servicio de préstamo y sala infantil. La segunda planta es un semisótano donde se ubican la sala de lectura, las publicaciones periódicas y los puestos de consulta de Internet. El elemento mas llamativo del edificio es la claraboya que desde la cubierta crea un patio acristalado y suministra luz a la sala de lectura.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.";Metro: Pirámides (Línea 5). Bus: 18, 23, 34, 35, 36, 116, 118, 119  Renfe: Pirámides BICIMAD: Estación 162 (Paseo de los Olmos 28);Superficie: 1.454 metros cuadrados  Puestos de lectura: 162   Puestos de Internet: 10 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=17f879262ef5d010VgnVCM1000000b205a0aRCRD;ARGANDA;CALLE;NUM;12;;MADRID;MADRID;28005;ACACIAS;ARGANZUELA;439967;4472399;4.040.003.652.682.000;-37.074.488.154.950.500;91 474 16 03;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1746;Biblioteca Pública Municipal San Blas (San Blas-Canillejas);La Biblioteca Pública Municipal de San Blas se abrió al público el 10 de mayo de 1987 y al acto de inauguración acudió el entonces alcalde Juan Barranco. El edificio que ocupa actualmente fue un Seminario de Sacerdotes Migrantes, rehabilitado tras muchos años de abandono y un incendio, que lo dejó en condiciones críticas. El Ayuntamiento lo reformó para instalar en él el Centro Cultural Antonio Machado, dentro del que se encuentra la biblioteca. La Biblioteca se sitúa en la segunda planta. El edificio tiene forma redonda y 3 plantas. Tiene un Centro de Mayores y una Escuela de Música. Lo preside un busto de D. Antonio Machado.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Bus: 4, 38, 48, 70, 106, 140 Metro: Alsacia (Línea 2);Superficie: 312 metros cuadrados  Puestos de lectura: 125  Puestos de Internet: 8 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2e403d0b5e71c010VgnVCM1000000b205a0aRCRD;SAN ROMAN DEL VALLE;CALLE;NUM;8;CENTRO CULTURAL ANTONIO MACHADO;MADRID;MADRID;28037;ARCOS;SAN BLAS-CANILLEJAS;447249;4474586;40.420.231.627.534.900;-36.218.113.860.909.000;91 313 52 97;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1761;Biblioteca Pública Municipal Vallecas (Puente de Vallecas);"El 13 de noviembre de 1933 se inauguró la Biblioteca del pueblo de Vallecas, presidida por su alcalde, Amós Acero Pérez. En 1937 fue cerrada debido a la Guerra Civil, abriéndose de nuevo en febrero de 1940. Pero poco a poco fue cayendo en un estado de abandono hasta que en 1976 se decidió su cierre para efectuar obras de remodelación. El 24 de abril de 1980, Enrique Tierno Galván reinauguró la biblioteca, abriéndose al público el 12 de mayo de ese mismo año. La Biblioteca de Vallecas siempre ha estado ubicada en un espacio independiente, el mismo desde 1933. Tras la reforma iniciada en 1978, ha habido otra en 1990. En esta última, se abrió una sala de lectura para adultos de 174,81 m&amp;sup2;, debido a la cesión de dos habitaciones del antiguo Juzgado de Vallecas.";De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Sala infantil y juvenil.    Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.";Metro: Nueva Numancia  Bus: 10, 24, 54, 57, 58, 111, 136, 310;Superficie: 367 metros cuadrados  Puestos de lectura: 133  Puestos de Internet: 6 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook;0,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=11c03d0b5e71c010VgnVCM1000000b205a0aRCRD;PUERTO DEL MONASTERIO;CALLE;V;1;;MADRID;MADRID;28053;SAN DIEGO;PUENTE DE VALLECAS;443517;4471815;40.395.023.959.810.600;-3.665.554.302.127.490;91 588 60 51;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1747;Biblioteca Pública Municipal Vicálvaro;La Biblioteca Pública de Vicálvaro fue inaugurada el 23 de mayo de 1987.;De lunes a viernes de 8:30 a 21 horas.  Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas.  Cerrado: Festivos y los días 24 y 31 de diciembre.;"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios: Sala de Consulta y Lectura; Zona de publicaciones periódicas; Sala infantil y juvenil.  Sala de consulta y lectura Zona de publicaciones periódicas. Sala infantil y juvenil.    Servicios: Préstamo de libros, multimedia y revistas; Servicio de Acceso Público a Internet; Zona wifi; Información bibliográfica; Animación a la lectura; Formación de usuarios; Reprografía.  Préstamo de libros, multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.";Metro: Vicálvaro  Bus: 4, 100, 106, 130  Renfe: Vicálvaro;Superficie: 547 metros cuadrados  Puestos de lectura: 94  Puestos de Internet: 10 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores);1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=67e03d0b5e71c010VgnVCM1000000b205a0aRCRD;VILLARDONDIEGO;CALLE;NUM;36;CENTRO CULTURAL EL MADROÑO;MADRID;MADRID;28032;CASCO HISTORICO VICALVARO;VICALVARO;448357;4472920;40.405.283.650.744.300;-36.086.278.232.922.800;91 775 31 43;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
5768564;Biblioteca Pública Municipal Ángel González (Latina);La Biblioteca Pública Ángel González se inauguró el 26 de julio de 2010, contando con la presencia de, entre otros, el entonces Alcalde Alberto Ruiz-Gallardón, la Delegada del Área de Las Artes, Alicia Moreno, y la viuda del escritor, Susana Rivera.  El edificio es obra del arquitecto Carlos de Riaño, donde predomina el hormigón y el cristal. A pesar de estar junto a la A5, el aislamiento del entorno se consigue gracias a la utilización de grandes terrazas como elemento constructivo. Tiene su fachada principal orientada hacia la autovía de Extremadura en previsión del soterramiento de la autovía;"De lunes a viernes de 8:30 a 21 horas; sábados de 9:10 a 17:50 horas y domingos de 9:10 a 13:50 horas.   Verano: del 15 de junio al 15 de septiembre de lunes a viernes de 8:30 a 20 horas; sábados de 9:10 a 16:50 horas y domingos de 9:10 a 12:50 horas. Los dos últimos fines de semana de julio y los fines de semana de agosto, la biblioteca permanecerá cerrada.  Cerrado: Festivos, Semana Santa (de jueves a domingo), el 24 y 31 de diciembre.";Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente y de actividades. Zona de publicaciones periódicas. Sala infantil y juvenil. Bebeteca.    Servicios:   Préstamo de libros, multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.;Metro: Campamento  Bus: 25, 36, 39, 65, 121, 131, 138, H;Superficie: 2.811 metros cuadrados  Puestos de lectura: 309  Puestos de Internet: 34 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Puestos de la sala polivalente: 60  Puestos de la sala de actividades: 18   Página en Facebook;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ec750a2153ef9210VgnVCM2000000c205a0aRCRD;GRANJA DE TORREHERMOSA;CALLE;V;1;;MADRID;MADRID;28024;ALUCHE;LATINA;434954;4472113;40.397.074.625.115.900;-37.664.885.474.841.500;91 512 35 42;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1798;Biblioteca Pública Pedro Salinas (Centro);;"De lunes a viernes de 9:00 a 21:00 horas Días de cierre: Sábados: todos. Domingos: todos. Festivos: 1 y 6 de enero; 19 de marzo; 1 y 2 de abril ; 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6, 8, 24 y 31 de diciembre.";Wifi gratuito.;Metro: Puerta Toledo (línea 5)  Bus: 002, 17, 18, 23, 35, 60, C03, SE712, 148, 3, C2  Bicimad: Estación 45 (Glorieta de la Puerta de Toledo, 1)  Aparcamiento: Puerta Toledo (64), Glorieta Puerta Toledo con vuelta Capitán Salazar Martínez;Lectura fácil, letra grande, audiodescripción;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=67ed995a8bf5d010VgnVCM2000000c205a0aRCRD;PUERTA DE TOLEDO;GLORIETA;V;1;;MADRID;MADRID;28005;EMBAJADORES;CENTRO;439667;4473185;4.040.709.558.029.400;-3.711.046.518.464.510;913 665 407;913 657 523;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
66904;Biblioteca Pública Rafael Alberti (Fuencarral - El Pardo);;"De lunes a viernes de 9:00 a 21:00 horas Infantil y juvenil de 15:00 a 21:00 horas Sábados de 9:00 a 14:00 horas Días de cierre: Sábados: 12 de enero; 20 de marzo; 3 de abril; todos los sábados de julio, agosto y septiembre. Domingos: todos. Festivos: 1 y 6 de enero; 19 de marzo; 1 y 2 de abril; 1, 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6, 8, 24, 25 y 31 de diciembre.";Wifi gratuito.;Bus: 67, 83, 175, 178, 125, 165, 166  Cercanías Renfe: Ramón y Cajal (líneas C3, C7, C8);Lectura fácil, letra grande, audiodescripción;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=260e995a8bf5d010VgnVCM2000000c205a0aRCRD;SANGENJO;CALLE;V;38;;MADRID;MADRID;28034;LA PAZ;FUENCARRAL-EL PARDO;440811;4482147;4.048.791.129.077.100;-36.984.002.338.920.000;917 319 552 / 917 319 553;917 398 231;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1777;Biblioteca Pública Ruiz Egea (Chamberí);;"De lunes a viernes de 9:00 a 21:00 horas Días de cierre: Sábados: todos. Domingos: todos. Festivos: 1 y 6 de enero; 19 de marzo; 1 y 2 de abril ; 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6, 8, 24, 25 y 31 de diciembre.";Especializada en cine, música y material audiovisual;Metro: Cuatro Caminos (líneas 1, 2 y 6)  Bus: 149, C2, C1, 124, 66, 3, 37, 64, 128, 127, F, 45, 128  Bicimad: Estación 132 (calle Santa Engracia, 168) / Estación 204 (calle Doctor Santero, 1);;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b2413d0b5e71c010VgnVCM1000000b205a0aRCRD;RAIMUNDO FERNANDEZ VILLAVERDE;CALLE;V;6;;MADRID;MADRID;28003;RIOS ROSAS;CHAMBERI;440394;4477564;40.446.595.985.821.700;-37.028.897.237.155.600;915 349 029;915 337 809;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1765;Biblioteca Pública del Estado Manuel Alvar  (Salamanca);;"De lunes a viernes de 9 a 21 horas. Fin de semana y festivos de 11 a 19 horas. Los servicios de préstamo y acceso a internet finalizan 15 minutos antes del cierre de la Biblioteca. Días de cierre: 1 y 6  de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre.";Wifi gratuito;Metro: Diego de León (líneas 4, 5, 6)  Bus: 43, 48, 1;Lectura fácil, letra grande, audiodescripción;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d51979262ef5d010VgnVCM1000000b205a0aRCRD;AZCONA;CALLE;V;42;;MADRID;MADRID;28028;GUINDALERA;SALAMANCA;443260;4476188;4.043.440.083.847.040;-366.897.244.650.415;917 263 701;913 555 425;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
10318420;Biblioteca Regional Joaquín Leguina;;De lunes a viernes de 9:00 a 21:00 horas.;;Metro: Delicias (línea 3), Méndez Álvaro (línea 6)  Bus: 8, 19, 45  Cercanías RENFE: Delicias   Bicimad: Estación 188 (calle Juan Martín el Empecinado, 14);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=71c2f95a5875b510VgnVCM2000001f4a900aRCRD;RAMIREZ DE PRADO;CALLE;V;3;;MADRID;MADRID;28045;DELICIAS;ARGANZUELA;441443;4472373;4.039.990.747.999.320;-3.690.042.467.266.190;917 208 850 / 917 208 860;;[email];/contenido/entidadesYorganismos/BibliotecasPublicas; 
1788;Casa San Cristobal;;De lunes a viernes de 9 a 21 horas Sábados de 10 a 14 horas;Espacio de mayores con cafetería. Salas de actividades. Biblioteca de adultos (170 puestos). Biblioteca infantil (40 puestos). Mediateca (11 ordenadores). 2 aulas de formación equipadas con tecnologías para la educación.;Metro: San Cristóbal (línea 3).  Bus: 59, 79.  Cercanías Renfe: San Cristóbal de los Angeles (línea C3).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dcdb3d0b5e71c010VgnVCM1000000b205a0aRCRD;ROCAFORT;CALLE;V;101;;MADRID;MADRID;28021;SAN CRISTOBAL;VILLAVERDE;441669;4465993;4.034.244.856.729.780;-3.686.807.481.597.240;917 966 048;;;/contenido/entidadesYorganismos/BibliotecasPublicas; 
103331;Centro Social y Cultural La Casa Encendida;Edificio de carácter monumental. De estilo neomudéjar, fue diseñado por el arquitecto Fernando Arbós e inaugurado en el año 1913. Cuenta con más de 6000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea.;De martes a domingo de 10 a 22 horas. Cierre de salas de exposiciones 21:45 horas.  Más horarios en la pestaña 'Servicios'.;Biblioteca:  de martes a domingos de 10 a 14 y de 16:30 a 21 horas. El servicio de mediateca los fines de semana es de 10 a 14 y de 17 a 21 horas.   Mediateca: de martes a domingo mañanas de 10 a 11:45 y de 12:15 a 14, tardes de17 a 18:45 y de 19:15 a 21 horas.  Espacio para el Voluntariado: de martes a jueves de 16 a 20, viernes de 10 a 14 horas.  Ecotienda solidaria:  De martes a jueves de 11 a 15 y de 17 a 21 horas. Viernes y sábados de 10 a 15 y de 17 a 22 horas. Domingos de 10 a 14 y de 17 a 21 horas.    Cafetería: de martes a domingo de 10 a 19:30 horas.;Metro: Embajadores (línea 3).  Bus: 119, 27, 34, 36, 41, C03, C2, C1.  Cercanías Renfe: Embajadores (línea C5).  Bicimad: Estación 49 (ronda de Atocha, 34).  Aparcamiento: Garaje Amparo (75), calle Amparo.;;1,6;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD;VALENCIA;RONDA;V;2;;MADRID;MADRID;28012;EMBAJADORES;CENTRO;440622;4473051;4.040.595.710.517.700;-3.699.779.793.558.760;915 062 180;;;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos; 
