PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,parking,cercanias,bicimad,bus,metro,ACCESIBILIDAD,CONTENT-URL,DIRECCION,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,EMAIL,TIPO
2057,Museo Nacional de Antropología,El Museo está instalado en el edificio de estilo clasicista construido por el Marqués de Cubas en 1875 por encargo del Doctor González Velasco  fundador de la institución.,De martes a sábado de 9:30 a 20 horas. Domingos: de 10 a 15 horas. Cerrado todos los lunes del año y los días 1 y 6 de enero; 1 de mayo; 24; 25 y 31 de diciembre y un festivo local. La taquilla se cerrará 15 minutos antes del cierre.,NULL,Atocha (líneas C1; C2; C3; C4; C5; C7; C8; C10),Estación 80 a y b (paseo Infanta Isabel 3),19;  C1; 10; 14; 26; 32; 102; 37; 59; 001; C2; 203; 85; 141,Estación del Arte (línea 1),1.6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=456079262ef5d010VgnVCM1000000b205a0aRCRD,CALLE ALFONSO XII 68 28014 MADRID,LOS JERONIMOS,RETIRO,441550,4473258,40.407887537677716,-3.688862923660605,915 306 418 / 915 395 995,[email],Museos
2055,Museo Nacional de Artes Decorativas,Inaugurado en 1912  su sede es un típico palacete madrileño del último tercio del siglo XIX. El museo posee muebles  cerámicas  vidrios  joyas  tejidos  arte oriental  y hasta 30 000 objetos distintos que a lo largo de la historia han servido para embellecer las casas  palacios y los monumentos de distintas culturas. El museo posee muestras como el Jarrón de Sevres regalo de Napoleón III  la Cocina Valenciana del siglo XVIII compuesta por más de 1500 azulejos de Manises  la Mesa de plata del siglo XVI o la colección de alfombras españolas de los siglos XV al XVII.El Museo dispone de una rampa de acceso al edificio en la calle Montalbán. Para su uso  es necesario avisar con antelación al personal del Museo.El acceso a las diferentes plantas  puede realizarse mediante ascensor. Debido a las dimensiones del mismo  es necesario emplear en él las sillas de ruedas que el Museo pone a su disposición  previa solicitud.,Martes a sábados de 9:30 a 15 horas. Domingo y festivos: de 10 a 15 horas. Jueves tarde de 17 a 20 horas (excepto julio y agosto).  Cerrado:  todos los lunes; 1 y 6 de enero; 1 y 15 de mayo; 24; 25 y 31 de diciembre.    La venta de entradas finalizará 30 minutos antes del cierre.,Montalbán (49) en C/ Montalbán (entre C/ Alfonso XI y P&amp;ordm; Prado),Recoletos (líneas C1; C2; C7; C8 Y C10),Estaciones 65 (calle Antonio Maura 15) y 60 (plaza de la Independencia 6),19; 1; 146; 15; 2; 20; 51; 52; 74; 9; E1; 203; 14; 27; 37; 45,Retiro (línea 2),2.6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=287079262ef5d010VgnVCM1000000b205a0aRCRD,CALLE MONTALBAN 12 28014 MADRID,LOS JERONIMOS,RETIRO,441483,4474369,40.417891279015194,-3.689754685481908,915 326 499 / 915 326 845 / 910 505 755 (Reserva actividades infantiles) / 910 505 768 (Biblioteca) / 910 505 763 (Atención a investigadores),[email],MonumentosEdificiosArtisticos
2056,Museo Nacional de Ciencias Naturales,NULL,De martes a viernes de 10 a 17 horas. Sábados; domingos y festivos de 10 a 20 horas. Agosto;de 10 a 15 horas. Cerrado los lunes (excepto los festivos). Cerrado el 1 y 6 de enero; el 1 de mayo y el 25 de diciembre. Los días 24 y 31 de diciembre el museo permanecerá abierto de 10 a 15 horas.,NULL,NULL,Estación 139 (Calle José Gutiérrez Abascal 2),12; 45; 14; 147; 150; 27; 40; 7,Gregorio Marañón (líneas 7; 10),1.6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8edbef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE JOSE GUTIERREZ ABASCAL 2 28006 MADRID,EL VISO,CHAMARTIN,441463,4476870,40.44042007613476,-3.690220716379925,NULL,NULL,MonumentosEdificiosArtisticos
2076,Museo Naval,Temática: Historia de la navegación española.,De martes a domingo de 10 a 19 horas. Durante el mes de agosto; horario reducido de 10 a 15 horas. El desalojo del museo se hará entre 15 y 30 min antes del cierre; dependiendo de las personas que haya en las salas y de las normas en vigor por la COVID-19. El museo en su totalidad o alguna de sus salas podrán cerrarse de manera excepcional fuera de estas fechas; comunicándose al público con la debida antelación.,Montalbán (49) en calle Montalbán entre calle Alfonso XI y paseo del Prado,NULL,Estación 86 (plaza de Cibeles),E1; 14; 27; 37; 45; C03; 203; 001; 34; 1; 146; 15; 2; 20; 51; 52; 74; 9,Banco de España (línea 2),1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a30cef4d7f71c010VgnVCM1000000b205a0aRCRD,PASEO PRADO 5 28014 MADRID,LOS JERONIMOS,RETIRO,441227,4474329,40.41751289873052,-3.692768317427539,915 238 516 (lunes a viernes; de 9 a 14 horas),[email] y [email],Museos
2085,Museo Postal y Telegráfico,El  Museo Postal y Telegráfico ofrece al visitante un recorrido temático y cronológico a través  de la historia de las comunicaciones  desde la más tradicional  la carta  hasta las comunicaciones por satélite. En este museo se conservan y exhiben los fondos postales y de telecomunicación desde los primeros hitos conocidos hasta nuestros días.,De lunes a viernes de 9 a 14 y de 16 a 18 horas.,NULL,NULL,NULL,NULL,NULL,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c82cef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE TAPIA DE CASARIEGO 6 28023 MADRID,VALDEMARIN,MONCLOA-ARAVACA,434802,4479955,40.467706026917405,-3.7690721403206724,917 401 440 / 917 400 668,[email],Museos
4997114,Museo Sorolla,NULL,De martes a sábado: de 9:30 a 20 horas  Domingos y festivos: de 10 a 15 horas Cerrado: todos los lunes del año; 1 de enero; 6 de enero; 1 de mayo; 9 noviembre; 24; 25 y 31 de diciembre,NULL,NULL,NULL,16; 5; 61; 147; 40; 7,Rubén Darío (línea 5) Gregorio Marañón (líneas 7; 10) Iglesia (línea 1)  ,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6dd05e93aad9c110VgnVCM1000000b205a0aRCRD,PASEO GENERAL MARTINEZ CAMPOS 37 28010 MADRID,ALMAGRO,CHAMBERI,441281,4476335,40.43557863874977,-3.6923288211390055,913 101 584,[email],Museos
2077,Museo Taurino de la Comunidad de Madrid,Situado en el Patio de Caballos  ofrece a sus visitantes un atractivo recorrido por la historia del toreo  demostrando la relevancia de la Tauromaquia en la historia y la cultura de España. De acceso gratuito  octavo monumento más visitado en la Comunidad de Madrid  en este espacio se pueden contemplar grabados de Goya  vestidos  monteras y capotes de paseo de grandes toreros del siglo XX o un rincón dedicado a la figura de Manolete.,De lunes a domingo; de 10 a 15 horas.,NULL,NULL,Estación 187 (calle Alejandro González 1),106; 110; 146; 21; 210; 38; 53,Ventas (líneas 2; 5),3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=958cef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE ALCALA 237 28028 MADRID,GUINDALERA,SALAMANCA,443775,4475871,40.43157110306013,-3.662872780933851,912 761 287,[email],Museos
2101,Museo Tiflológico,Edificio con una superficie de 1.500 m2 dividido en tres zonas con maquetas de monumentos nacionales e internacionales realizadas por invidentes e instrumentos utilizados por los invidentes desde hace 200 años. Es un espacio concebido para que sus visitantes puedan ver y tocar las piezas expuestas.,Martes a viernes; de 10 a 15 horas y de 16 a 19 horas. Sábados de 10 a 14 horas. Cerrado: lunes; domingos y festivos. Consultar cierres especiales en http://museo.once.es,NULL,NULL,NULL,66; 124; 126,Estrecho (línea 1)  ,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=baacef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE LA CORUÑA 18 28020 MADRID,CUATRO CAMINOS,TETUAN,440631,4478517,40.45519790204094,-3.7001960485997545,915 894 219,[email],Museos
2068,Museo de Aeronáutica y Astronáutica,El museo tiene por finalidad la adquisición  conservación y exposición de los bienes que constituyen el Patrimonio Histórico de la Aeronáutica Española. Dispone de una exposición exterior y siete hangares que albergan aeronaves  uniformes  condecoraciones  motores  maquetas y otros fondos relacionados con la aviación. Terminada la Guerra Civil y una vez creado el Ejército del Aire  se concibe la idea de crear un museo que reflejara la evolución e historia de nuestra aeronáutica. Desde 1975 el Museo está en Cuatro Vientos y se han sucedido varias ampliaciones que le convierten en un referente europeo de la aeronáutica.,De martes a domingo de 10 a 14 horas.  El aforo está actualmente limitado; siendo obligatoria la reserva online a través de la página de Reserva de visita al Museo.,NULL,NULL,NULL,NULL,NULL,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=90aaef4d7f71c010VgnVCM1000000b205a0aRCRD,AUTOVIA A-5 10.7 28024 MADRID,CUATRO VIENTOS,LATINA,432238,4469498,40.37362,-3.80843,915 091 690,[email],Museos
2091,Museo de América,NULL,Horario:   De martes a sábado; de 9:30 a 15 horas. Jueves; apertura continuada de 9:30 a 19 horas. Domingos y festivos de 10 a 15 horas.,NULL,NULL,Estación 128 (calle Cea Bermúdez 59),138; 62; 1; 132; 44; 82; C2; C1  ,Moncloa (líneas 3; 6) Islas Filipinas (línea 7)  ,1.6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c929ef4d7f71c010VgnVCM1000000b205a0aRCRD,AVENIDA REYES CATOLICOS 6 28040 MADRID,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438777,4476615,40.43792950973577,-3.72186494128936,915 492 641 / 915 439 437,[email],Museos
83922,Museo de Arte Contemporáneo de Madrid,Al igual que otros museos de arte contemporáneo  nacionales o extranjeros  se ha utilizado un edificio histórico para albergar las colecciones: el Cuartel del Conde Duque. El Museo de Arte Contemporáneo recupera para los madrileños el despacho del escritor vanguardista Ramón Gómez de la Serna  como parte de su colección permanente.,De martes a viernes / Tuesday to Friday:  mañanas de 10 a 14 horas tardes de 15 a 21:00 horas    Sábados/ Saturday   mañanas de 10 a 14 horas tardes de 17:30 a 21:00 horas   Domingos y festivos/ Sunday &amp;amp; Holidays: 10:30 a 14:30 horas       Cierres: Todos los lunes /Every Monday; 1 y 6 de enero/January; 1 de mayo/ May; 24; 25 y 31 de diciembre/ December. Las salas se desalojan 15 minutos antes del cierre/ Gallery will be clear 15 minutes before closing.,Plaza de España,NULL,Estación 13 Calle Conde Duque n&amp;ordm;22,1; 2; 21; 44; 74; 133; C; M2  ,Ventura Rodríguez; Plaza de España; San Bernardo; Noviciado,1.6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=84a55c2cdc41c010VgnVCM2000000c205a0aRCRD,CALLE CONDE DUQUE 9 28015 MADRID,CENTRO,CENTRO,439723,4475437,40.42737760210632,-3.7106116887809817,Teléfono de sala: 914 801 766,[email],Museos
2092,Museo de Astronomía y Geodesia,El museo de Astronomía y Geodesia  situado en la Facultad de Ciencias Matemáticas de la Universidad Complutense de Madrid  agrupa una importante colección de instrumentos de Astronomía  Geodesia y Topografía  reunidos con el afán didáctico de dar a conocer la evolución de los métodos utilizados en estas disciplinas durante los últimos 150 años.,Visita con cita previa.,NULL,NULL,Estación 260 (calle José Antonio Novais frente al número 12),132; F; 82; G; U,NULL,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee49ef4d7f71c010VgnVCM1000000b205a0aRCRD,PLAZA CIENCIAS 3 28040 MADRID,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438419,4477894,40.44942472705852,-3.7262214898219117,913 944 615 / 913 944 583,[email],Museos
5727435,Museo de Bomberos de Madrid,Abierto al público en 1982  reúne todos los instrumentos usados por los bomberos durante más de cuatro siglos.    Accesible                           Entrada gratuita     Visita para grupos            Apropiado para niños y niñas,Visitas Guiadas   Debido al cierre por obras de esta instalación; quedan suspendidas las visitas.,NULL,NULL,NULL,141 y 143,L1- Buenos Aires ,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f0966a8bba49210VgnVCM2000000c205a0aRCRD,CALLE BOADA 4 28038 MADRID,NUMANCIA,PUENTE DE VALLECAS,444504,4471753,40.39453171263195,-3.6539313207612207,NULL,[email],Museos
2090,Museo de Calcografía Nacional,Reúne un extraordinario conjunto de planchas grabadas por los más significados artistas españoles  hasta conformar una de las mayores y mejores colecciones de matrices calcográficas del mundo. Su principal tesoro son las planchas de cobre grabadas al aguafuerte por Francisco de Goya  obras cumbres de la historia universal del grabado.,Abierto con el mismo horario que la exposición temporal. En ausencia de exposiciones temporales; consultar en la taquilla del museo; telefónicamente o en la web.,Sevilla (41) en calle Sevilla y calle Alcalá,Sol (líneas C3 y C4),Estaciones 1a y 1b (Puerta del Sol 1) y 28 (calle Alcalá 27),002; 15; 150; 20; 5; 53; M1; 51; 46; 146,Sol (líneas 1; 2; 3) Sevilla (línea 2),3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7169ef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE ALCALA 13 28014 MADRID,SOL,CENTRO,440667,4474557,40.41764548040709,-3.700667044636178,915 240 864,[email],Museos
2084,Museo de Cera,NULL,Horario de verano (Mayo a Septiembre)  Taquilla: 11 a 20 horas Público:  11 a 20:30 horas  Horario de invierno (Octubre a Abril)  Taquilla: de 11 a 18:30 horas Público: de 11 a 19 horas,Colón (2) en Plaza de Colón s/n,Recoletos (líneas C1; C2; C7; C10)  ,Estación 10 (Calle Marqués de la Ensenada 16)  ,14; 150; 27; 45; 5; 53; 21; 37  ,Colón (línea 4)  ,2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9689ef4d7f71c010VgnVCM1000000b205a0aRCRD,PASEO RECOLETOS 41 28004 MADRID,JUSTICIA,CENTRO,441347,4475094,40.424403779665376,-3.6914362030084815,913 199 330,[email],Museos
2071,Museo de Escultura al Aire Libre de la Castellana,El Museo de Escultura al Aire Libre de La Castellana  está situado bajo el paso elevado que une las calles de Juan Bravo y Eduardo Dato  contiene una excelente colección de escultura abstracta española.,Entrada libre. Espacio urbano abierto Abierto 24 horas al día los 365 días del año.,NULL,NULL,Estación 142 (Paseo de la Castellana n&amp;ordm;42),5; 14; 27; 45; 150  ,Rubén Darío (línea 5)  ,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eca9ef4d7f71c010VgnVCM1000000b205a0aRCRD,PASEO CASTELLANA 40 28046 MADRID,CASTELLANA,SALAMANCA,441678,4476070,40.433219398671156,-3.6876122680805956,915 885 921,[email],MonumentosEdificiosArtisticos
2054,Museo de Historia de Madrid,Fue creado como museo municipal en 1929 y rebautizado como Museo de Historia de Madrid en 2007. En el año 2014 se hace una profunda remodelación y reabre sus puertas con un montaje moderno y una puesta al día de sus colecciones.Accesibilidad física:   Rampa de acceso a la entrada. Ascensores. Aseos adaptados. Silla de ruedas.,De martes a domingos de 10 a 20 horas.  Verano: de martes a domingos de 10 a 19 horas.  Cerrado: lunes y los días 1 y 6 de enero; 1 de mayo;  24; 25 y 31 de diciembre.   El desalojo de las salas se hará diez minutos antes del cierre.,Barceló,NULL,Estación 54 (Calle Barceló 7) ,3; 21; 37; 40; 147 y 149,Tribunal; Bilbao y Alonso Martínez,1.6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f3079262ef5d010VgnVCM1000000b205a0aRCRD,CALLE FUENCARRAL 78 28004 MADRID,JUSTICIA,CENTRO,440550,4475251,40.42577054821346,-3.700845660719608,917 011 863,[email],MonumentosEdificiosArtisticos
4545827,Museo de Historia de la Comunidad Judía de Madrid,NULL,NULL,NULL,NULL,Estación 246 (calle Santa Engracia 87),16; 61; 3; 37; 149,Iglesia (línea 1),1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f2a4a659ee71110VgnVCM1000000b205a0aRCRD,CALLE BALMES 3 28010 MADRID,TRAFALGAR,CHAMBERI,440629,4476313,40.43534317115623,-3.700013620203689,915 913 131,[email],Museos
2095,Museo de Mineralogía,Presenta colecciones de minerales clasificados por su composición química y vitrinas murales con ejemplares de exhibición procedentes de todo el mundo.,Martes; miércoles y jueves; de 12:30 a 14:30 horas Visitas guiadas o a otras horas; concertando previamente en el teléfono 913 974 132.,NULL,Cantoblanco Universidad,NULL,NULL,NULL,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=255aef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE FRANCISCO TOMAS Y VALIENTE 7 28049 MADRID,EL GOLOSO,FUENCARRAL-EL PARDO,441133,4488524,40.54537941407227,-3.6951833197962536,914 974 132 / 914 974 800,[email],Museos
2112,Museo de San Isidro. Los Orígenes de Madrid,Este espacio museográfico propone un viaje por la historia de la ciudad de Madrid desde la Prehistoria hasta el establecimiento de la Corte  a través de distintas salas como la de San Isidro  el Patio renacentista  el Jardín arqueobotánico o el Almacén visitable.,De martes a domingo y festivos de 10 a 20 horas.  Último pase de visita 15 minutos antes del cierre.    Verano; del 16 de junio al 15 de septiembre: de martes a domingo de 10 a 19 horas.  Cerrado todos los lunes; el 1 y 6 de enero; el 1 de mayo y los días 24; 25 y 31 de diciembre.,NULL,NULL,Estación 38 (Carrera de San Francisco 1),3 ; 17 ; 18 ; 23 ; 35 ; 60 ; 65 ; 148 ,Latina ; Tirso de Molina ,2.6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b7aef4d7f71c010VgnVCM1000000b205a0aRCRD,PLAZA SAN ANDRES 1 28005 MADRID,PALACIO,CENTRO,439691,4473738,40.41207900253883,-3.7108161027466378,913 667 415,[email],Museos
85301,Museo de Sanidad e Higiene Pública,Con sede en el Instituto de Salud Carlos III  ocupa las antiguas dependencias del Laboratorio de Microbiología del Hospital del Rey. 300 m2 conservados tal cual su antiguo uso  con fondos de mobiliario  instrumental y bibliografía de los antiguos hospitales para enfermos infecciosos del complejo. Se resaltan hitos históricos relevantes en salud pública mediante láminas enmarcadas.,Sólo visitas de grupo con cita previa: de lunes a viernes laborables; de 10 a 14 horas.,NULL,Chamartín,NULL,134; 137  ,Chamartín (líneas 1; 10) Plaza de Castilla (1; 9; 10)  ,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3e755c2cdc41c010VgnVCM2000000c205a0aRCRD,AVENIDA MONFORTE DE LEMOS 5 28029 MADRID,LA PAZ,FUENCARRAL-EL PARDO,441508,4480761,40.47546597881768,-3.6900603941123107,918 222 414,[email],Museos
4591873,Museo de la Biblioteca Nacional de España,El Museo de la Biblioteca Nacional de España  antiguo Museo del Libro  es responsable de la oferta educativa  formativa  cultural y de ocio de la institución y divulga las colecciones  funcionamiento e historia de la Biblioteca para todos los públicos.,Temporalmente cerrado. Consultar calendario de cierre.,Colón (2) en plaza de Colón,Recoletos (líneas C1; C2; C7; C8  y C10),Estación 94 (Paseo Recoletos 20)  ,14; 150; 27; 37; 45; 5; 53; C03,Colón; (línea 4) Retiro (Línea 2)  ,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=05920d3b4c503110VgnVCM2000000c205a0aRCRD,PASEO RECOLETOS 20 28001 MADRID,RECOLETOS,SALAMANCA,441395,4474937,40.423001908945956,-3.69084423390357,915 168 967 / 915 807 759 de lunes a viernes de 9 a 14 horas.,[email],Museos
4566286,Museo de la Catedral de la Almudena,Imprescindible reserva previa en  [email] o teléfono 915 592 874,De lunes a sábado de 10 a 14:30 horas. Cerrado los domingos; fiestas de precepto y días de actos de culto especiales en la Catedral.,NULL,NULL,Estación 36 (plaza Ramales 1),3,NULL,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82cb8d0e78d22110VgnVCM1000000b205a0aRCRD,CALLE BAILEN 10 28013 MADRID,PALACIO,CENTRO,439450,4474125,40.415538770017406,-3.7136931154460564,915 592 874,[email],Museos
2073,Museo de la Farmacia Hispana,NULL,El Museo de la Farmacia Hispana solo puede visitarse realizando una reserva con antelación.La visita es gratuita; guiada y tiene una duración aproximada de 1 hora y media. Se realizan durante el curso lectivo; de lunes a viernes y en horario de mañana. El grupo no debe superar las 22 personas.,NULL,NULL,Estaciones 258 y 259 (avenida de la Complutense (Metro Ciudad Universitaria),132; 82; G; U,Ciudad Universitaria (línea 6),2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=58f9ef4d7f71c010VgnVCM1000000b205a0aRCRD,PLAZA RAMON Y CAJAL 0 28040 MADRID,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438415,4477352,40.4445328804645,-3.7262160043788155,913 941 797,[email],Museos
2107,Museo de la Guardia Civil,NULL,Horario: de lunes a viernes de 9 a 14 horas. Cerrado; sábados; domingos y festivos.,NULL,NULL,Estaciones 256 (calle Beatriz de Bobadilla 2) y 203 (calle General Ampudia 2),2; 45; 44,Guzmán el Bueno (líneas 6; 7),3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=003aef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE GUZMAN EL BUENO 110 28003 MADRID,VALLEHERMOSO,CHAMBERI,439594,4477325,40.44438523242585,-3.712300118990835,915 146 000; extensiones 48495 (Oficina Museo); 48477 (Salas Museo),[email],Museos
