PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,Column
4847190,Casa Museo Lope de Vega,"'Mi casilla, mi quietud, mi g&amp;uuml;ertecillo y estudio'. Así define su casa Félix Lope de Vega (1562-1635) en una carta dirigida a un amigo. Situada en pleno centro histórico, en el Barrio de las Letras, la Casa Museo Lope de Vega se ubica en el edificio donde el escritor vivió sus últimos 25 años. La recreación de ambientes, cuyo objetivo es que se respire la presencia de Lope, evoca la vida cotidiana del Siglo de Oro y nos acerca a su intimidad. El equipamiento de la casa incorpora obras de arte, mobiliario, enseres y ediciones bibliográficas vinculadas al literato y su tiempo.  Visitas Guiadas: de nartres a domingo, para todos los públicos. Más información en web","De martes a domingo de 10 a 18 horas  Cerrado los lunes, días 1 y 6 de enero, 1 de mayo, 9 de noviembre y 24, 25 y 31 de diciembre.",,Metro: Antón Martín (línea 1).  Bus: M1  Bicimad: Estación 27 (calle Jesús) / Estación 52 (Plaza de Santa Ana)  Cercanías Renfe: Sol (líneas C3 y C4),,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4eff8c46145e8110VgnVCM2000000c205a0aRCRD,CERVANTES,CALLE,V,11,,,,,MADRID,MADRID,28014,CORTES,CENTRO,440825,4473983,40.414358466555235,-3.6974741545860015,914 299 216,,[email],/contenido/entidadesYorganismos/Museos,
4949641,Casita - Museo del Ratón Pérez,"La residencia de la familia Pérez está situada en los sótanos de la confitería Prasi, en el número ocho de la calle del Arenal, según cita Luis Coloma.","Reserva y compra de entradas: de martes a sábado (excepto festivos), de 11 a 14 y de 17 a 20 horas.   Visitas: de martes a viernes, de 11 a 14 y de 17 a 20 horas. Sábados, de 11 a 20 horas. Domingos, de 11 a 18 horas.",,"Metro: Sol (líneas: 1, 2 y 3), Ópera (línea 3, Ramal Ópera Príncipe Pío), Callao (línea 3, 5) Bus: 3 Bicimad:   Estación 31 (calle Mayor, 20) Estación 25 a y b (Plaza Celenque, 1)",Venta de entradas a través de whatsapp [phone] Aforo limitado.,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=990950e86d4ca110VgnVCM2000000c205a0aRCRD,ARENAL,CALLE,V,8,1.ª,,,,MADRID,MADRID,28013,SOL,CENTRO,440144,4474287,40.41704834412296,-3.7055288844865233,915 226 968,,[email],/contenido/entidadesYorganismos/Museos,
5682031,Castillo de la Alameda,"El Castillo de la Alameda o de Barajas se trata de uno de los escasos vestigios de la arquitectura militar del pasado siglo XV y uno de los pocos castillos que ha sobrevivido al paso del tiempo. Bajo él y su entorno, existen restos de asentamientos antiguos desde la Edad del Bronce hasta la Época Romana.En el edificio se realizan talleres para escolares y actividades en verano.","Abierto solo en fin de semana (sábado y domingo) y festivos (lunes festivos incluidos)  Del 1 de abril al 15 de junio de 10 a 21 horas. Del 16 de junio al 15 de septiembre de 10 a 20 horas. Del 15 al 30 de septiembre de 10 a 21 horas. De octubre a marzo de 10 a 18 horas.  Cerrado: 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.",,"Metro: Alameda de Osuna y El Capricho (línea 5). Bus: 101, 105, 112, 114, 115 y 151.",Accesibilidad   Rampas de acceso. Aseos adaptados para personas con movilidad reducida. Información en Braille para personas con discapacidad visual.,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe43c4be8e688210VgnVCM1000000b205a0aRCRD,ANTONIO SANCHA,CALLE,V,1,,,,,MADRID,MADRID,28042,ALAMEDA DE OSUNA,BARAJAS,449698,4478802,40.45835460563491,-3.5932903820278788,913 667 415,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
2064,"Casón del Buen Retiro. Museo Nacional del Prado, Centro de Estudios","Edificio que forma parte del Museo Nacional del Prado, donde pueden consultarse fondos de la Biblioteca, del Archivo y del Servicio de Documentación de la colección del Museo y de otras fuentes relativas a la historia del arte.",,,"Metro: Estación del Arte (Atocha) (línea 1)  Bus: 19  Renfe: Atocha  Bicimad: Estación 65 (calle Antonio Maura, 15)  Parking: Montalbán (49), C/ Montalbán (entre C/ Alfonso XI y P&amp;ordm; Prado)","Descripción monumental  El Casón o Salón de Baile es el único volumen que permanece del antiguo Palacio del buen Retiro, ejecutado en 1637 con un proyecto de Alonso Carbonel. Aún se conserva la bóveda de cañon con lunetas, pintada al fresco por Lucas Jordán en 1692 con la Alegoría del Toisón de Oro. Su fachada principal, a poniente, arrasada la primitiva en 1886 por un ciclón, es de Velázquez Bosco. La última rehabilitación ha sido realizada por Jaime Torruell.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0443d0b5e71c010VgnVCM1000000b205a0aRCRD,ALFONSO XII,CALLE,V,28,,,,,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,441525,4474078,40.415263749471535,-3.689232811717636,,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
2069,Centro Cultural La Corrala. Museo de Artes y Tradiciones Populares,,"Lunes a viernes de 12 a 20 horas. Sábados de 10 a 14 horas. Cerrado domingos, festivos y mes de agosto, 24 y 31 diciembre.",Reserva previa y obligatoria para grupos en el teléfono del Museo o en [email]. Las visitas individuales (inferiores a 7 personas) no necesitan reserva previa.,"Metro: La Latina (línea 5)  Bus: 17, 18, 23, 35, 60.  Bicimad: Estación 44 (calle Mesón de Paredes, 35).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c39ef4d7f71c010VgnVCM1000000b205a0aRCRD,CARLOS ARNICHES,CALLE,V,3,,,,y 5,MADRID,MADRID,28005,EMBAJADORES,CENTRO,439899,4473375,40.40882397197274,-3.708330456274069,914 976 500,,[email] / [email],/contenido/entidadesYorganismos/Museos,
103331,Centro Social y Cultural La Casa Encendida,"Edificio de carácter monumental. De estilo neomudéjar, fue diseñado por el arquitecto Fernando Arbós e inaugurado en el año 1913. Cuenta con más de 6000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea.",De martes a domingo de 10 a 22 horas. Cierre de salas de exposiciones 21:45 horas.  Más horarios en la pestaña 'Servicios'.,"Biblioteca:  de martes a domingos de 10 a 14 y de 16:30 a 21 horas. El servicio de mediateca los fines de semana es de 10 a 14 y de 17 a 21 horas.   Mediateca: de martes a domingo mañanas de 10 a 11:45 y de 12:15 a 14, tardes de17 a 18:45 y de 19:15 a 21 horas.  Espacio para el Voluntariado: de martes a jueves de 16 a 20, viernes de 10 a 14 horas.  Ecotienda solidaria:  De martes a jueves de 11 a 15 y de 17 a 21 horas. Viernes y sábados de 10 a 15 y de 17 a 22 horas. Domingos de 10 a 14 y de 17 a 21 horas.    Cafetería: de martes a domingo de 10 a 19:30 horas.","Metro: Embajadores (línea 3).  Bus: 119, 27, 34, 36, 41, C03, C2, C1.  Cercanías Renfe: Embajadores (línea C5).  Bicimad: Estación 49 (ronda de Atocha, 34).  Aparcamiento: Garaje Amparo (75), calle Amparo.",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD,VALENCIA,RONDA,V,2,,,,,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440622,4473051,40.40595710517701,-3.699779793558763,915 062 180,,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
6469186,Ermita de San Antonio de la Florida (Museo),"Ermita dedicada a San Antonio de Padua y pequeño museo. Las pinturas murales que la decoran son de Francisco de Goya. Alberga los restos mortales del artista desde 1919. Para preservar sus pinturas, en 1929 se trasladó el culto a una ermita gemela construida a su lado, dejando el edificio original como museo.","General   De martes a domingos de 9:30 a 20 horas.   Verano (del 15 de junio al 15 de septiembre)   De martes a domingos de 9:30 a 19 horas.   Cerrado:  lunes (incluidos festivos), 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.  Último pase de visita: 20 minutos antes del cierre (el desalojo de las salas comenzará 10 minutos antes) Este horario y la apertura de salas pueden sufrir modificaciones.","Tienda, en la que se pueden adquirir las guías y publicaciones sobre la ermita editadas por el Museo y otros organismos públicos, así como catálogos y publicaciones de instituciones culturales del Ayuntamiento de Madrid.","Metro: Príncipe Pío (líneas 5, 10 y ramal Ópera - Príncipe Pío)  Bus: 41, 46 y 75 (Intercambiador Príncipe Pío)  Renfe: Príncipe Pío  BICIMAD: Estación 161 (Paseo de la Florida 8)",,"2,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD,SAN ANTONIO DE LA FLORIDA,GLORIETA,V,5,,,,,MADRID,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,438439,4475212,40.425256682855846,-3.725725718176111,915 420 722 o 683 429 760,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
58353,Espacio Fundación Telefónica,,"De martes a domingo, de 10 a 20 horas. Cerrado al público todos los lunes y días 25 de diciembre, 1 y 6 de enero.",Reserva de entrada online   Visitas guiadas y talleres educativos: 91 522 66 45 [email]   Información general: 91 580 87 00 [email],"Metro: Gran Vía (líneas 1, 5)  Bus: 002, 001, 1, 2, 46, 74, 146  Bicimad: Estación 211 (Desengaño, 1) / Estación 210 (Tres Cruces, 7)  Parking: BARCO 1 (88), Calle Barco",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=87748ed67151c010VgnVCM2000000c205a0aRCRD,FUENCARRAL,CALLE,V,3,,,,,MADRID,MADRID,28004,UNIVERSIDAD,CENTRO,440480,4474658,40.42041458612889,-3.7016034186955076,915 808 700 (información general) / 915 226 645 (visitas guiadas y talleres),,[email],/contenido/entidadesYorganismos/Museos,
6017808,Fundación AMYC (Arte Moderno y Contemporáneo). Casa Museo Fuente del Rey,,"Martes a sábado, de 10 a 19 horas. Lunes, domingos y festivos cerrado. Visitas para grupos de hasta 25 personas dentro de los horarios de apertura. Pueden ser con guía propio o con guía de la Fundación, y la duración de la misma es de una hora, previa reserva telefónica o por email.",,Bus: 161,,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c1260101310f210VgnVCM1000000b205a0aRCRD,FUENTE DEL REY,CALLE,V,11,,,,,MADRID,MADRID,28023,ARAVACA,MONCLOA-ARAVACA,434663,4478596,40.45546180290319,-3.7705836264842576,913 579 116,,[email],/contenido/entidadesYorganismos/FundacionesCulturales,
5873478,Museo ABC,"Centro de arte, dibujo e ilustración.",Consultar.,,"Metro: San Bernardo (líneas 2, 4), Noviciado (línea 2), Ventura Rodríguez (línea 3), Plaza de España (líneas 3, 10)  Bus: M2, C1, C3, 1, 2, 3, 21, 44, 133, 147, 001, 002   Bicimad: Estación 13 (calle Conde Duque 22)",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0103fee6537c210VgnVCM1000000b205a0aRCRD,AMANIEL,CALLE,V,29,,,,-31,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439813,4475439,40.42741121610518,-3.709539260414957,917 588 379,,[email],/contenido/entidadesYorganismos/Museos,
2067,Museo Africano Misioneros Combonianos,,Grupos con cita previa en el teléfono 914 152 412 o en la web: de lunes a viernes de 9:30 a 13:30 horas.  Individuales: Visitas guiadas sin cita previa los domingos a las 11:30 horas.,,"Bus: 11, 70, 114, 122, 115, 200.",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6ab8ef4d7f71c010VgnVCM1000000b205a0aRCRD,ARTURO SORIA,CALLE,V,101,,,,,MADRID,MADRID,28043,SAN JUAN BAUTISTA,CIUDAD LINEAL,444755,4477849,40.449464654033605,-3.65149172790308,914 152 412,,,/contenido/entidadesYorganismos/Museos,
2050,Museo Arqueológico Nacional,"Fundado en 1867, el MAN se inauguró en 1895 en su actual sede, en el Palacio de Biblioteca y Museos, edificio proyectado por Francisco Jareño y terminado por Antonio Ruiz de Salces.","De martes a sábados de 9:30 a 20 horas. Domingos y festivos de 9:30 a 15 horas.   Cerrado   Todos los lunes del año. 1 y 6 de enero, 1 y 15 de mayo,  24, 25 y 31 de diciembre.  Más información horarios",,"Metro: Serrano (línea 4)  Bus: 1, 9, 19, 51, 74, 5, 14, 27, 45, 53, 150  Cercanías Renfe: Recoletos (línea C1, C2, C7, C-10 y Regional)  Bicimad: Estación 95 (calle Claudio Coello 109)  Aparcamiento: Colón (2), Plaza de Colón s/n",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fd8ef4d7f71c010VgnVCM1000000b205a0aRCRD,SERRANO,CALLE,V,13,,,,,MADRID,MADRID,28001,RECOLETOS,SALAMANCA,441601,4474966,40.42327763947072,-3.688418705931963,915 777 912,,,/contenido/entidadesYorganismos/Museos,
2072,Museo Casa de la Moneda,,"De martes a viernes ininterrumpidamente de 10 a 20. Sábados, domingos y festivos de 10 a 14:15 horas. Cerrado los lunes (incluidos festivos), y los días 1 de enero;  1 y 2 de mayo;  24, 25 y 31 de diciembre.",,"Metro: O&amp;acute;Donnell (línea 6), Goya (líneas 2, 4)  Bus: 143, 2, 30, 56, 71, C2, 28  Bicimad: Estación 101 (calle Jorge Juan, 131).",,"1,4",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12f8ef4d7f71c010VgnVCM1000000b205a0aRCRD,DOCTOR ESQUERDO,CALLE,V,36,,,,,MADRID,MADRID,28028,GOYA,SALAMANCA,443235,4474878,40.42259797372905,-3.6691502061733674,915 666 544,915 666 809,[email],/contenido/entidadesYorganismos/Museos,
4112,Museo Cerralbo,"Este Palacio, construido entre 1883 y 1893, fue concebido como vivienda y como museo para sede de las obras de arte reunidas por los Marqueses de Cerralbo y sus hijos, los Marqueses de Villa Huerta, durante los numerosos viajes que realizaron por España y Europa.","De martes a sábado de 9:30 a 15 horas. Jueves, apertura extraordinaria por la tarde, de 17 a 20 horas, excepto festivos. Entrada gratuita. Domingos y festivos de 10 a 15 horas. Cerrado: todos los lunes, 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre, una fiesta local.",,"Metro: Plaza de España (líneas 3, 10), Príncipe Pío (líneas 6 y 10)  Bus: 62, 74.  Cercanías Renfe: Príncipe Pio (líneas C1, C7 Y C10).  Bicimad: Estación 14 (calle Ventura Rodríguez, 2).",,"2,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a4efb0c40971c010VgnVCM1000000b205a0aRCRD,VENTURA RODRIGUEZ,CALLE,V,17,,,,,MADRID,MADRID,28008,ARGUELLES,MONCLOA-ARAVACA,439380,4475039,40.42376732078657,-3.7146170388153497,915 473 646 / 915 473 647,915 591 171,[email],/contenido/entidadesYorganismos/Museos,
10091450,Museo EMT,"El Museo de la EMT se ha convertido en realidad tras una década de duro trabajo de recuperación, restauración y reparación del patrimonio histórico de la Empresa Municipal de Transportes de Madrid, especialmente, material móvil, mobiliario, piezas mecánicas, maquinaria y otros elementos inherentes a la actividad de la EMT en sus 70 años de historia.","Visitas (con cita previa)  Apertura estacional durante seis meses al año: todos los sábados de abril, mayo, junio, julio, septiembre y octubre), a las 10, a las 11:30 y a las 13 horas. Por ser un centro de trabajo únicamente pueden realizarse de forma organizada, previamente concertadas y limitadas a un máximo de 40 personas por turno. Duración: 60 minutos aproximadamente. Compra de entradas y reserva de horarios a través de la web: http://tienda.emtmadrid.es (a partir del 1 de marzo de 2018).","Si tiene una discapacidad física o sensorial, contacta con el Museo antes de reservar la visita y le informarán de la accesibilidad a la instalación.","Metro: Begoña (línea 10). Bus: 66, 173, 174, 176, 191, 193, 194, 195, 196, 197, 712, 713, 714, 716, L171.",,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d56ad05b2a255510VgnVCM2000001f4a900aRCRD,MAURICIO LEGENDRE,CALLE,V,40,,,,,MADRID,MADRID,28046,CASTILLA,CHAMARTIN,442096,4481278,40.480173612860305,-3.6831595451893273,914 068 810,,,/contenido/entidadesYorganismos/AyuntamientoMadrid/OrganismosEmpresasMunicipales,
10237457,Museo Félix Cañada,"Una selección de más de quinientas obras de arte de entre las cerca de mil de la donación original, constituyen la Colección Permanente que se puede visitar en las salas del Museo Félix Cañada de la Fundación Gómez Pardo, adscrita a la Escuela Técnica Superior de Ingenieros de Minas y Energía de la Universidad Politécnica de Madrid. Donada por el ingeniero de minas Doctor Félix Cañada Guerrero a la Fundación Gómez Pardo, reúne una amplia representación de trabajos de destacados artistas, pintores, escultores, ilustradores, grabadores, orfebres, ceramistas, etc. abarcando diferentes periodos desde el siglo XI hasta nuestros días.","Lunes, miércoles y viernes, de 10 a 13 horas, previa solicitud descargando el impreso en formato PDF y enviarlo cumplimentado a [email] o bien mediante fax al 91 442 95 29. .",,"Metro: Rios Rosas (línea 1).  Bus: 45, 12, 149, 3, 37.  Bicimad: Estación 130 (calle Santa Engracia, 127).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb22820a52799510VgnVCM1000001d4a900aRCRD,ALENZA,CALLE,V,1,,,,,MADRID,MADRID,28003,RIOS ROSAS,CHAMBERI,440568,4477117,40.442581673356834,-3.700796192332983,914 417 921,914 729 529,[email],/contenido/entidadesYorganismos/Museos,
2074,Museo Geominero,"Los objetivos del Museo Geominero son conservar, investigar y difundir la riqueza y diversidad del patrimonio geológico, paleontológico y mineralógico a través de las importantes colecciones de minerales, rocas y fósiles procedentes de todas las regiones españolas y de antiguos territorios coloniales, así como de yacimientos significados del registro mundial","De lunes a domingo y festivos de 9 a 14 horas. Cerrado los días 1 y 6 de enero y 24, 25 y 31 de diciembre.",,"Metro: Ríos Rosas (línea 1) y Alonso Cano (línea 7).  Bus: 45, 12, 149, 3, 37, 5.  Bicimad: Estación 130 (calle Santa Engracia, 127).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ff0bef4d7f71c010VgnVCM1000000b205a0aRCRD,RIOS ROSAS,CALLE,V,23,,,,,MADRID,MADRID,28003,RIOS ROSAS,CHAMBERI,440663,4477057,40.442047952073665,-3.699670468881422,913 495 759,,[email],/contenido/entidadesYorganismos/Museos,
2075,Museo Histórico Minero Don Felipe de Borbón y Grecia,Ubicado en la Escuela Técnica Superior de Ingenieros de Minas de Madrid,"De lunes a viernes, de 9 a 14 horas.",,"Metro: Ríos Rosas (línea 1)  Bus: 3, 12, 37, 45, 149  Bicimad: Estación 130 (calle Santa Engracia, 127)",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=822bef4d7f71c010VgnVCM1000000b205a0aRCRD,RIOS ROSAS,CALLE,V,21,,,,,MADRID,MADRID,28003,RIOS ROSAS,CHAMBERI,440603,4477062,40.44207963042673,-3.7003900716027776,913 367 017,,,/contenido/entidadesYorganismos/Museos,
