PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,Column
18176,Museo ICO,,De martes a sábados: de 11 a 20 horas.   Domingos y festivos: de 10 a 14 horas.    Cerrado: Todos los lunes del año.   Horarios especiales: 24 y 31 de diciembre de 10 a 14 horas. 1 de mayo y 25 de diciembre cerrado.,,"Metro: Sevilla (línea 2).  Bus: 53, 15, 20, M1, 150, 5, 46, 52.  BICIMAD: estación 28 (calle Alcalá, 27).",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2886444a2951c010VgnVCM2000000c205a0aRCRD,ZORRILLA,CALLE,V,3,,,,,MADRID,MADRID,28014,CORTES,CENTRO,440806,4474249,40.41675330128869,-3.6977346235068373,914 201 242,,[email],/contenido/entidadesYorganismos/Museos,
6019032,Museo Los Caños del Peral. Estación de Metro Ópera,"La estación de Ópera cuenta con el mayor museo arqueológico bajo tierra de Madrid, un espacio de 200 m2 donde se pueden ver restos arqueológicos de los siglos XVI y XVII pertenecientes a la Fuente de los Caños del Peral, el Acueducto de Amaniel y la Alcantarilla del Arenal.",Previa reserva en la página museosmetromadrid.es.  Viernes: de 16:00 a 20:00 horas. Sábados: de 10:00 a 14:00 horas y de 16:00 a 20:00 horas. Domingos: de 10:00 a 14:00 horas.,,"Metro: Ópera (líneas 2, 5 y Ramal).   Bicimad: Estación 24 (calle Carlos III, 1).    Aparcamiento: Descalzas (20), plaza Descalzas y plaza San Martín.",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=435950262d50f210VgnVCM2000000c205a0aRCRD,ISABEL II,PLAZA,V,1,,,,,MADRID,MADRID,28013,PALACIO,CENTRO,439834,4474367,40.41775560280743,-3.709202070089538,,,,/contenido/entidadesYorganismos/Museos,
2053,Museo Lázaro Galdiano,,"Martes a domingo, de 9:30 a 15 horas. Lunes cerrado.",,"Metro: Gregorio Marañón (línea 7 y 10)  Bus: 12, 16, 9, 19, 51, 61",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d1aef4d7f71c010VgnVCM1000000b205a0aRCRD,SERRANO,CALLE,V,122,,,,,MADRID,MADRID,28006,CASTELLANA,SALAMANCA,441802,4476460,40.436750328725985,-3.6861980129207894,915 616 084,915 617 793,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
5349304,Museo Nacional Centro de Arte Reina Sofía (MNCARS),"Edificio Sabatini: calle Santa Isabel 52.  Edificio Nouvel (ampliación): ronda de Atocha, esquina a plaza del Emperador Carlos V.  Espacios en el parque del Retiro: Palacio de Velázquez y Palacio de Cristal.","Lunes y de miércoles a sábado, de 10 a 20 horas. Martes cerrado (incluso festivos). Domingos de 10 a 14:30 horas.  Cerrado: 1 y 6 enero, 1 y 15 mayo, 9 noviembre, 24, 25 y 31 diciembre.",,"Metro: Estación del Arte (Atocha) (línea 1)  Bus: 27, 34, C03, C1, 26, 32, 6, 59, 85, E1, C2, 119, 36, 41, 001, 10, 14, 37, 45  Cercanías Renfe: Atocha (líneas C1, C2, C3, C4, C5, C7, C8, C10)  Bicimad: Estación 50 (calle Santa Isabel, 57) / Estación 51 (Ronda de Atocha, 2)  Parking: Sánchez Bustillo (37), C/ Sánchez Bustillo",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=69d8275bad5a1210VgnVCM2000000c205a0aRCRD,SANTA ISABEL,CALLE,V,52,,,,,MADRID,MADRID,28012,EMBAJADORES,CENTRO,441112,4473334,40.40854131574014,-3.6940316511856017,917 741 000 / 917 911 330 (Centro atención visitante),,[email],/contenido/entidadesYorganismos/Museos,
2099,Museo Nacional Thyssen-Bornemisza,"El palacio donde se ubica la colección fue el antiguo palacio del duque de Villahermosa. Edificación neoclásica. Posteriormente se adapta como entidad bancaria perdiento sus espacios interiores. Más tarde, pasó a formar parte de los edificios del Museo del Prado. Desde principios de los 90 alberga la Colección Thyssen. El museo ofrece un recorrido por la historia de la pintura europea desde sus inicios en el siglo XIII, hasta finales del siglo XX.","Colecciones permanentes:  lunes de 12 a 16 horas (acceso gratuito gracias al patrocinio de MasterCard). Martes a domingos de 10 a 19 horas.   Exposiciones temporales: consultar horario específico en Museo.  Avisos y aperturas extraordinarias: los días 1 de enero, 1 de mayo y 25 de diciembre el Museo permanecerá cerrado. El 24 y el 31 de diciembre el horario de apertura del Museo será de 10 a 15 horas.",,"Metro: Banco de España (línea 2)  Bus: 10, 14, 27, 34, 37, 45, C03  Cercanías Renfe: Recoletos  Bicimad: Estación 27 (calle Jesús, 1) / Estación 29 (calle Marqués de Cubas, 25)  Parking: Cortes (46), Plaza de las Cortes",Arquitecto: Antonio López Aguado (1805 - 1806)  Adecuación: Rafael Moneo (1989 - 1992)  Ampliación: BOPBAA (1999 - 2004),1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b8079262ef5d010VgnVCM1000000b205a0aRCRD,PRADO,PASEO,V,8,,,,,MADRID,MADRID,28014,CORTES,CENTRO,441058,4474164,40.41600553697803,-3.694744831131079,917 911 370,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
2057,Museo Nacional de Antropología,"El Museo está instalado en el edificio de estilo clasicista construido por el Marqués de Cubas en 1875 por encargo del Doctor González Velasco, fundador de la institución.","De martes a sábado de 9:30 a 20 horas. Domingos: de 10 a 15 horas. Cerrado todos los lunes del año y los días 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre y un festivo local. La taquilla se cerrará 15 minutos antes del cierre.",,"Metro: Estación del Arte (línea 1).  Bus: 19,  C1, 10, 14, 26, 32, 102, 37, 59, 001, C2, 203, 85, 141.  Cercanías Renfe: Atocha (líneas C1, C2, C3, C4, C5, C7, C8, C10).  Bicimad: Estación 80 a y b (paseo Infanta Isabel, 3).",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=456079262ef5d010VgnVCM1000000b205a0aRCRD,ALFONSO XII,CALLE,V,68,,,,,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,441550,4473258,40.407887537677716,-3.688862923660605,915 306 418 / 915 395 995,914 677 098,[email],/contenido/entidadesYorganismos/Museos,
2055,Museo Nacional de Artes Decorativas,"Inaugurado en 1912, su sede es un típico palacete madrileño del último tercio del siglo XIX. El museo posee muebles, cerámicas, vidrios, joyas, tejidos, arte oriental, y hasta 30 000 objetos distintos que a lo largo de la historia han servido para embellecer las casas, palacios y los monumentos de distintas culturas. El museo posee muestras como el Jarrón de Sevres regalo de Napoleón III, la Cocina Valenciana del siglo XVIII compuesta por más de 1500 azulejos de Manises, la Mesa de plata del siglo XVI o la colección de alfombras españolas de los siglos XV al XVII.","Martes a sábados de 9:30 a 15 horas. Domingo y festivos: de 10 a 15 horas. Jueves tarde de 17 a 20 horas (excepto julio y agosto).  Cerrado:  todos los lunes, 1 y 6 de enero, 1 y 15 de mayo, 24, 25 y 31 de diciembre.    La venta de entradas finalizará 30 minutos antes del cierre.",,"Metro: Retiro (línea 2).  Bus: 19, 1, 146, 15, 2, 20, 51, 52, 74, 9, E1, 203, 14, 27, 37, 45.  Cercanías Renfe: Recoletos (líneas C1, C2, C7, C8 Y C10).  Bicimad: Estaciones 65 (calle Antonio Maura, 15) y 60 (plaza de la Independencia, 6).  Parking: Montalbán (49), C/ Montalbán (entre C/ Alfonso XI y P&amp;ordm; Prado)","El Museo dispone de una rampa de acceso al edificio en la calle Montalbán. Para su uso, es necesario avisar con antelación al personal del Museo.El acceso a las diferentes plantas, puede realizarse mediante ascensor. Debido a las dimensiones del mismo, es necesario emplear en él las sillas de ruedas que el Museo pone a su disposición, previa solicitud.","2,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=287079262ef5d010VgnVCM1000000b205a0aRCRD,MONTALBAN,CALLE,V,12,,,,,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,441483,4474369,40.417891279015194,-3.689754685481908,915 326 499 / 915 326 845 / 910 505 755 (Reserva actividades infantiles) / 910 505 768 (Biblioteca) / 910 505 763 (Atención a investigadores),915 232 086,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
2056,Museo Nacional de Ciencias Naturales,,"De martes a viernes de 10 a 17 horas. Sábados, domingos y festivos de 10 a 20 horas. Agosto,de 10 a 15 horas. Cerrado los lunes (excepto los festivos). Cerrado el 1 y 6 de enero, el 1 de mayo y el 25 de diciembre. Los días 24 y 31 de diciembre el museo permanecerá abierto de 10 a 15 horas.",,"Metro: Gregorio Marañón (líneas 7, 10).  Bus: 12, 45, 14, 147, 150, 27, 40, 7.  Bicimad: Estación 139 (Calle José Gutiérrez Abascal, 2).",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8edbef4d7f71c010VgnVCM1000000b205a0aRCRD,JOSE GUTIERREZ ABASCAL,CALLE,V,2,,,,,MADRID,MADRID,28006,EL VISO,CHAMARTIN,441463,4476870,40.44042007613476,-3.690220716379925,,,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
2076,Museo Naval,Temática: Historia de la navegación española.,"De martes a domingo de 10 a 19 horas. Durante el mes de agosto, horario reducido de 10 a 15 horas. El desalojo del museo se hará entre 15 y 30 min antes del cierre, dependiendo de las personas que haya en las salas y de las normas en vigor por la COVID-19. El museo en su totalidad o alguna de sus salas podrán cerrarse de manera excepcional fuera de estas fechas, comunicándose al público con la debida antelación.",,"Metro: Banco de España (línea 2).  Bus: E1, 14, 27, 37, 45, C03, 203, 001, 34, 1, 146, 15, 2, 20, 51, 52, 74, 9.  Bicimad: Estación 86 (plaza de Cibeles).    Aparcamiento: Montalbán (49), calle Montalbán entre calle Alfonso XI y paseo del Prado.",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a30cef4d7f71c010VgnVCM1000000b205a0aRCRD,PRADO,PASEO,V,5,,,,,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,441227,4474329,40.41751289873052,-3.692768317427539,"915 238 516 (lunes a viernes, de 9 a 14 horas)",,[email] y [email],/contenido/entidadesYorganismos/Museos,
2085,Museo Postal y Telegráfico,"El  Museo Postal y Telegráfico ofrece al visitante un recorrido temático y cronológico a través  de la historia de las comunicaciones, desde la más tradicional, la carta, hasta las comunicaciones por satélite. En este museo se conservan y exhiben los fondos postales y de telecomunicación desde los primeros hitos conocidos hasta nuestros días.",De lunes a viernes de 9 a 14 y de 16 a 18 horas.,Bus: 161.,,,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c82cef4d7f71c010VgnVCM1000000b205a0aRCRD,TAPIA DE CASARIEGO,CALLE,V,6,,,,,MADRID,MADRID,28023,VALDEMARIN,MONCLOA-ARAVACA,434802,4479955,40.467706026917405,-3.7690721403206724,917 401 440 / 917 400 668,,[email],/contenido/entidadesYorganismos/Museos,
4997114,Museo Sorolla,,"De martes a sábado: de 9:30 a 20 horas  Domingos y festivos: de 10 a 15 horas Cerrado: todos los lunes del año, 1 de enero, 6 de enero, 1 de mayo, 9 noviembre, 24, 25 y 31 de diciembre",,"Metro: Rubén Darío (línea 5), Gregorio Marañón (líneas 7, 10), Iglesia (línea 1)  Bus: 16, 5, 61, 147, 40, 7",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6dd05e93aad9c110VgnVCM1000000b205a0aRCRD,GENERAL MARTINEZ CAMPOS,PASEO,V,37,,,,,MADRID,MADRID,28010,ALMAGRO,CHAMBERI,441281,4476335,40.43557863874977,-3.6923288211390055,913 101 584,,[email],/contenido/entidadesYorganismos/Museos,
2077,Museo Taurino de la Comunidad de Madrid,"Situado en el Patio de Caballos, ofrece a sus visitantes un atractivo recorrido por la historia del toreo, demostrando la relevancia de la Tauromaquia en la historia y la cultura de España. De acceso gratuito, octavo monumento más visitado en la Comunidad de Madrid, en este espacio se pueden contemplar grabados de Goya, vestidos, monteras y capotes de paseo de grandes toreros del siglo XX o un rincón dedicado a la figura de Manolete.","De lunes a domingo, de 10 a 15 horas.",,"Metro: Ventas (líneas 2, 5).  Bus: 106, 110, 146, 21, 210, 38, 53.  Bicimad: Estación 187 (calle Alejandro González, 1).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=958cef4d7f71c010VgnVCM1000000b205a0aRCRD,ALCALA,CALLE,V,237,,,,,MADRID,MADRID,28028,GUINDALERA,SALAMANCA,443775,4475871,40.43157110306013,-3.662872780933851,912 761 287,,[email],/contenido/entidadesYorganismos/Museos,
2101,Museo Tiflológico,Edificio con una superficie de 1.500 m2 dividido en tres zonas con maquetas de monumentos nacionales e internacionales realizadas por invidentes e instrumentos utilizados por los invidentes desde hace 200 años. Es un espacio concebido para que sus visitantes puedan ver y tocar las piezas expuestas.,"Martes a viernes, de 10 a 15 horas y de 16 a 19 horas. Sábados de 10 a 14 horas. Cerrado: lunes, domingos y festivos. Consultar cierres especiales en http://museo.once.es",,"Metro: Estrecho (línea 1)  Bus: 66, 124, 126",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=baacef4d7f71c010VgnVCM1000000b205a0aRCRD,LA CORUÑA,CALLE,V,18,,,,,MADRID,MADRID,28020,CUATRO CAMINOS,TETUAN,440631,4478517,40.45519790204094,-3.7001960485997545,915 894 219,,[email],/contenido/entidadesYorganismos/Museos,
2068,Museo de Aeronáutica y Astronáutica,"El museo tiene por finalidad la adquisición, conservación y exposición de los bienes que constituyen el Patrimonio Histórico de la Aeronáutica Española. Dispone de una exposición exterior y siete hangares que albergan aeronaves, uniformes, condecoraciones, motores, maquetas y otros fondos relacionados con la aviación. Terminada la Guerra Civil y una vez creado el Ejército del Aire, se concibe la idea de crear un museo que reflejara la evolución e historia de nuestra aeronáutica. Desde 1975 el Museo está en Cuatro Vientos y se han sucedido varias ampliaciones que le convierten en un referente europeo de la aeronáutica.","De martes a domingo de 10 a 14 horas.  El aforo está actualmente limitado, siendo obligatoria la reserva online a través de la página de Reserva de visita al Museo.","Aparcamiento: gratuito, de 10 a 14 horas Cafetería: de 10 a 13:30 horas Punto de venta: de 10 a 13:30 horas  Visitas guiadas para grupos: de martes a domingo de 10 a 14 horas, previa petición de autorización por carta o correo electrónico ([email]). Se recomienda anticipar las peticiones por teléfono de lunes a viernes. Grupo mínimo de 10 personas.",,,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=90aaef4d7f71c010VgnVCM1000000b205a0aRCRD,A-5,AUTOVIA,T,10.700,,,,"Km. 10,5",MADRID,MADRID,28024,CUATRO VIENTOS,LATINA,432238,4469498,40.37362,-3.80843,915 091 690,,[email],/contenido/entidadesYorganismos/Museos,
2091,Museo de América,,"Horario:   De martes a sábado, de 9:30 a 15 horas. Jueves, apertura continuada de 9:30 a 19 horas. Domingos y festivos de 10 a 15 horas.",,"Metro: Moncloa (líneas 3, 6), Islas Filipinas (línea 7)  Autobús: 138, 62, 1, 132, 44, 82, C2, C1  Bicimad: Estación 128 (calle Cea Bermúdez, 59)",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c929ef4d7f71c010VgnVCM1000000b205a0aRCRD,REYES CATOLICOS,AVENIDA,V,6,,,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438777,4476615,40.43792950973577,-3.72186494128936,915 492 641 / 915 439 437,915 446 742,[email],/contenido/entidadesYorganismos/Museos,
83922,Museo de Arte Contemporáneo de Madrid,"Al igual que otros museos de arte contemporáneo, nacionales o extranjeros, se ha utilizado un edificio histórico para albergar las colecciones: el Cuartel del Conde Duque. El Museo de Arte Contemporáneo recupera para los madrileños el despacho del escritor vanguardista Ramón Gómez de la Serna, como parte de su colección permanente.","De martes a viernes / Tuesday to Friday:  mañanas de 10 a 14 horas tardes de 15 a 21:00 horas    Sábados/ Saturday   mañanas de 10 a 14 horas tardes de 17:30 a 21:00 horas   Domingos y festivos/ Sunday &amp;amp; Holidays: 10:30 a 14:30 horas       Cierres: Todos los lunes /Every Monday, 1 y 6 de enero/January, 1 de mayo/ May, 24, 25 y 31 de diciembre/ December. Las salas se desalojan 15 minutos antes del cierre/ Gallery will be clear 15 minutes before closing.",,"Metro: Ventura Rodríguez, Plaza de España, San Bernardo, Noviciado.  Bus: 1, 2, 21, 44, 74, 133, C, M2  Bicimad: Estación 13, Calle Conde Duque n&amp;ordm;22.  Parking:  Plaza de España",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=84a55c2cdc41c010VgnVCM2000000c205a0aRCRD,CONDE DUQUE,CALLE,V,9,,,,,MADRID,MADRID,28015,CENTRO,CENTRO,439723,4475437,40.42737760210632,-3.7106116887809817,Teléfono de sala: 914 801 766,,[email],/contenido/entidadesYorganismos/Museos,
2092,Museo de Astronomía y Geodesia,"El museo de Astronomía y Geodesia, situado en la Facultad de Ciencias Matemáticas de la Universidad Complutense de Madrid, agrupa una importante colección de instrumentos de Astronomía, Geodesia y Topografía, reunidos con el afán didáctico de dar a conocer la evolución de los métodos utilizados en estas disciplinas durante los últimos 150 años.",Visita con cita previa.,,"Bus: 132, F, 82, G, U.  Bicimad: Estación 260 (calle José Antonio Novais, frente al número 12).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee49ef4d7f71c010VgnVCM1000000b205a0aRCRD,CIENCIAS,PLAZA,V,3,,,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438419,4477894,40.44942472705852,-3.7262214898219117,913 944 615 / 913 944 583,,[email],/contenido/entidadesYorganismos/Museos,
